Site,season,City,Long,Lat,Black.bear,Bobcat,Brush.Rabbit,California.Ground.Squirrel,Coyote,Deer,Domestic.cat,Domestic.dog,Douglas.squirrel,Eastern.gray.squirrel,Elk,Fox.squirrel,Gray.fox,Mountain.lion,Rabbit,Raccoon,Red.fox,Stoat,Striped.Skunk,Virginia.opossum,Weasel..cannot.ID.,Western.Chipmunks,Western.gray.squirrel,utmZone,prop_veg,imp_surf,rank_buff,huden2010,med_inc,urb_pca
AB,AP21,oaca,-122.23759206133576,37.79586579832616,0,0,0,0,0,0,180,0,0,0,0,15,0,0,0,12,0,0,0,1,0,0,0,10,0.6593137254901961,22.52335912869017,4.127254901960784,2704.205826857794,60029.39705882353,-3.926322965433388
BT,JA21,oaca,-122.09740103019818,37.74199827050061,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,1,2.0165998855180307,2.48,0,151532,1.6648592142670726
CB,AP21,oaca,-122.18035727643792,37.803142529093726,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,10,0.9975550122249389,16.24641422834194,2.4214914425427874,568.6646909406038,188351.35696821517,-0.23896796798279066
CR,AP21,oaca,-122.14567601162236,37.75473747299067,0,0,0,0,2,11,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0.9876847290640394,20.389509888220122,4.438128078817734,269.7375870749785,126923.68472906404,-0.23252118527879762
DK,AP21,oaca,-122.20900282254252,37.74296907041338,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0.5441176470588235,13.614392201834862,7.46,0,53580,-0.007250385627856626
DY,AP21,oaca,-122.18298694516211,37.78612625493866,0,0,0,0,0,0,47,0,0,0,0,9,0,0,0,1,0,0,0,46,0,0,0,10,0.8540145985401459,21.510461450272285,4.12,1093.333998774348,118289.66909975669,-1.5502322200600316
EN,JA21,oaca,-122.20792986879542,37.73048775392695,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.18491484184914841,20.61461318051576,7.46,1.1203054383375182,53580,-1.1463768394637428
GT,AP21,oaca,-122.11884806430687,37.75976297425415,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,5.872602347552247,2.48,3.545727761328568,151532,1.336261155863463
H18,AP21,oaca,-122.12281431345347,37.7423411134739,0,0,0,0,7,54,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,10,1,15.405103211009175,4.58,7.609247258358723,120972,0.5297454082932449
HBT,AP21,oaca,-122.1082052795166,37.72840774799266,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.87409200968523,0.8116066323613493,2.48,0,151532,1.5736806366613922
HT,JA21,oaca,-122.12520031814924,37.775504171738376,0,11,85,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,4.21461318051576,2.48,2.1586806917292702,151532,1.477380311752537
MA,AP21,oaca,-122.19667933091584,37.72322142384811,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,1,0,1,3,0,0,0,10,0.6256038647342995,23.495420721236407,7.456473429951691,0.32604617014541065,62456.3768115942,-0.7138657039608634
MT,AP21,oaca,-122.1403056978608,37.7922600644958,0,1,0,0,1,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,5.0923429882420415,2.515170731707317,4.625105755316049,151022.9804878049,1.4005293502964204
MY,JA21,oaca,-122.209320587315,37.7778336851881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.8102189781021898,22.80280882774434,4.945863746958637,2339.458053038102,68799.9805352798,-3.267776901552151
PER,AP21,oaca,-122.19950062871013,37.714642110545945,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,34,0,0,7,161,0,0,0,10,0.8401937046004843,18.201432664756446,7.455399515738499,10.199430304884261,65159.418886198546,0.04710744752025381
WP,AP21,oaca,-122.14016165799896,37.753773534843326,0,1,0,0,5,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,1,19.43989696622782,4.58,2.205100803882767,120972,0.1971890614478422
CalT01,AP21,lbca,-117.91630006668773,33.815719290585086,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.46329113924050636,23.10863350485992,7.0969113924050635,135.13118313815443,55803.26845637584,-1.0963008857940766
CalT02,AP21,lbca,-117.88108802642428,33.8052705724534,0,0,8,0,11,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,11,0.39285714285714285,23.059885386819484,7.23,0,78140.47959183673,-1.0326762904009865
CalT03,AP21,lbca,-117.90364066179934,33.80272646064966,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,11,0.29411764705882354,22.983954154727794,6.766828644501278,557.0963073584496,59314.05298013245,-1.8665888255665464
ED01,AP21,lbca,-117.98770203485851,33.804787626724554,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,11,0.03787878787878788,22.982501434308663,7.83030303030303,49.97469405171111,53489.72727272727,-1.6307143433893105
ED05,JU21,lbca,-117.92932622641054,33.807315562752066,0,0,2,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.8477157360406091,23.127830323875035,6.142081218274112,2056.544725047477,56319,-2.8877067230056572
ED06,AP21,lbca,-117.86499394691326,33.813104579469865,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,11,0.09511568123393316,22.877147766323024,8.05,2.041586310493573,66707,-1.475038502685102
ED07,AP21,lbca,-117.8522994739004,33.813192955781574,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.4759493670886076,23.20916905444126,6.845037974683545,553.5917519382184,86612.5493670886,-1.6031958357082554
ELMOD,AP21,lbca,-117.79282699635732,33.79870845016335,0,0,9,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,0.9370277078085643,17.64300028628686,5.121183879093199,136.63467876646598,126768.45340050377,0.08565594920955563
H01-BEA2,AP21,paca,-118.23860893352784,34.18840910560693,0,11,0,4,4,5,0,0,0,0,0,4,0,0,30,0,0,0,1,0,0,0,0,11,1,9.593991416309013,5.38,0,131058,1.0277561405627145
H01-CCH1,AP21,paca,-118.19473427204494,34.17062801301575,1,0,0,0,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,10.765616045845272,4.88,279.0450684742168,155882,0.5839619737402586
H01-DEB1,AP21,paca,-118.19955983106364,34.09682057580613,0,0,0,17,4,0,1,0,0,0,0,29,0,0,32,0,0,0,7,0,0,0,0,11,0.9974683544303797,15.843114801030632,7.3,168.0363847242152,102000,0.29053791556788344
H01-FIR2,AP21,paca,-118.21556469284234,34.17285827499284,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,13.154462242562929,5.804,76.27549252206076,112684.41518987341,0.6340119215016636
H01-HFR1,AP21,paca,-118.28028507983583,34.22324078580839,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,11,1,0.14491086831512362,5.485127551020408,0,131058,1.822229837262211
H01-HNP1,OC20,paca,-118.17428217013232,34.19328012284418,0,4,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.9025641025641026,16.239794461889808,6.11,7.749737597358974,92917,0.31042680660286087
H01-OCC1,AP21,paca,-118.23502371495428,34.201521140726356,0,0,0,0,2,12,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,11,0.9873417721518988,19.576174112256588,5.931878481012658,626.4569997741754,99417.70886075949,-0.6060578830975003
H01-OXY1,JA21,paca,-118.20939813219788,34.126927657671985,1,0,0,0,1,0,0,1,0,0,0,43,0,0,17,211,0,0,1,0,0,0,0,11,0.9458762886597938,22.518646012621915,5.275,219.10074050311647,90455.59278350516,-0.4127994556124806
H01-RHR1,JU21,paca,-118.15865713228422,34.21804765416623,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,3.228784403669725,5.233038363171355,108.00268113546782,107729.91815856777,1.4292991004673439
H01-SPS1,JU21,paca,-118.16734266948976,34.124358734572354,0,0,0,12,0,0,0,4,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,11,0.8835443037974684,21.45995423340961,5.7174750830564784,434.1582661118228,119823.51898734177,-0.6851888673355667
H01-TMC1,AP21,paca,-118.18140606023437,34.17571692711669,0,1,0,0,20,20,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,1,16.039862345856037,6.2,251.3504244876183,221375,0.1747749121403051
H01-WAV1,JA21,paca,-118.31108646234128,34.24302479928483,0,4,0,0,1,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,11,0.9139240506329114,1.9922658264107707,5.8390126582278485,73.68838803116098,68532.6835443038,1.4441279586429363
H01-WWD1,JA21,paca,-118.2582246305454,34.21661561280118,0,1,0,0,0,0,0,171,0,0,0,0,1,0,36,0,0,0,1,0,0,0,0,11,1,5.188376753507014,5.38,21.862572113939393,131058,1.3711255982820378
IRC01,JU21,lbca,-117.74100210763476,33.77069310192292,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.871536523929471,3.301087578706354,5.49,0.012874805042622166,102567.83375314862,1.3604435228288365
IRC02,AP21,lbca,-117.7253524420718,33.76796313242066,0,4,17,1,6,1,0,0,0,0,0,0,53,0,0,0,0,0,4,5,0,0,0,11,0.9974358974358974,1.9954075774971298,5.49,0.06759880769072307,112655.06410256411,1.6626372921464687
IRC03,AP21,lbca,-117.70310242313036,33.76085865201455,0,2,0,0,3,2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,11,1,1.3990260670295045,5.49,0,116650.22081218274,1.7167844944112418
IRC04,JU21,lbca,-117.68302581073524,33.75233115011393,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,2.061962134251291,4.886405063291139,0.10700018681983545,141315.82025316457,1.6609127805621247
IRC05,AP21,lbca,-117.66801033275596,33.745793332380615,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.9923469387755102,3.1890575766256086,4.18,6.315636905781123,122361.25,1.546764410528605
IRC06,JU21,lbca,-117.65291929031022,33.73468139211798,0,0,0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.9974683544303797,2.048780487804878,4.18,1.1953189601472658,121812.08101265822,1.6568039302164295
IRC07,OC20,lbca,-117.6474829372618,33.719440685685356,0,6,19,0,0,4,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,11,0.09090909090909091,2.057052752293578,4.18,4.001152944702096,134619.72727272726,0.26664812760258416
OAK,AP21,lbca,-117.80007884799603,33.81065672706404,0,0,27,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,11,0.8239795918367347,17.278048780487804,5.102372448979592,199.35643627920842,120314.25510204081,-0.13410274615922257
PWETZ01,JU21,lbca,-117.783433805852,33.793357122951015,0,2,29,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.9822335025380711,20.033256880733944,4.232131979695431,265.9881633341726,158361.60152284263,-0.20626224068998156
PWETZ02,AP21,lbca,-117.77695209834594,33.788527901882254,0,7,3,0,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0.9846938775510204,20.848224513172966,3.71,514.5195746987127,156336,-0.5785503770489472
G-CBP2,AP21,tawa,-122.42682678938668,47.1883010270148,0,0,0,0,1,0,43,4,0,15,0,0,0,0,0,8,0,0,0,30,0,0,0,10,1,22.25386376645678,10,516.7714187052705,39642,-0.6761214820777686
G-CLP3,OC20,tawa,-122.51054008250264,47.24624781414887,0,0,0,0,2,0,0,12,2,125,0,0,0,0,33,0,0,0,0,1,0,0,0,10,0.9727463312368972,22.184941311193818,8,412.353522489044,48932.17819706499,-0.5827886057933606
G-FP1,AP21,tawa,-122.48001311823172,47.24660376310076,0,0,0,0,5,0,55,0,0,244,0,0,0,0,6,21,0,0,0,2,0,0,0,10,0.9180672268907563,22.881020642201836,8.97689075630252,418.87423501525905,63154.804621848736,-0.732979045563833
G-IP,AP21,tawa,-122.46304982780435,47.235659943921206,0,0,0,0,3,0,16,6,0,30,0,0,0,0,22,17,0,0,0,0,0,0,0,10,0.783157894736842,22.918075050128902,10,301.19218221361325,63699.44,-0.7967326538874875
G-JP,AP21,tawa,-122.48980021466647,47.25733785038378,0,0,0,0,0,0,2,64,0,367,0,0,0,0,0,16,0,0,0,1,0,0,0,10,0.9410526315789474,22.872133027522935,3.7936842105263158,843.3582343875032,99935.98315789473,-1.2223383715340117
G-KP2,JA21,tawa,-122.50799150845162,47.269061297727504,0,0,0,0,2,0,236,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,10,0.95625,22.960401721664276,5.158333333333333,546.1041409885687,77322.90833333334,-0.8387094816869023
G-SB,JU21,tawa,-122.52996962188313,47.298191196125245,0,0,0,0,2,64,0,0,6,22,0,0,0,0,1,1,0,0,0,0,0,0,0,10,0.9432773109243697,9.008890163464295,6,237.50194768380672,88606,0.6963509673848022
G-SERA,AP21,tawa,-122.49118989961514,47.20279106036013,0,0,0,0,38,0,0,25,0,16,0,0,0,0,94,1,0,0,0,0,0,0,0,10,0.9435146443514645,22.55775293780453,10,180.17169196085084,53605.63807531381,-0.3715281345039043
G-TNC2,AP21,tawa,-122.49030793253216,47.240324138072616,0,0,0,0,9,177,0,0,0,113,0,0,0,0,1,0,0,0,0,0,0,1,0,10,0.9978813559322034,21.75567039908125,8,297.5917582951695,70967,-0.3662643534953094
G-VP,AP21,tawa,-122.5200102255112,47.27992829292994,0,0,0,0,16,1,1,249,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0.9958246346555324,17.994262765347102,4,540.2620530184552,71810,-0.35342679177066894
G-WLP2,AP21,tawa,-122.47154011345285,47.177650308061786,0,0,0,0,1,0,1,0,0,12,0,0,0,0,0,8,0,0,0,30,0,0,0,10,0.9705263157894737,22.312607449856735,10,511.11304239036843,44366,-0.7191197504128171
P-BLP,AP21,tawa,-122.28283031300816,47.16168229763593,0,0,0,0,5,1,0,14,4,67,0,0,0,0,0,1,0,0,0,9,0,0,0,10,0.9010526315789473,19.862880091795756,8,190.67572203852632,59750,-0.22285994603945883
P-CCP,AP21,tawa,-122.32022008391868,47.18141910672656,0,0,0,0,5,2,0,19,0,16,0,0,0,0,107,46,0,0,17,1,2,0,0,10,1,17.386357122384638,7,220.62691676635504,73125,0.09957897525647229
P-CUP,AP21,tawa,-122.471320086731,47.27295174449351,0,0,0,0,15,17,7,15,0,0,0,0,0,0,0,61,0,0,0,14,0,0,0,10,1,17.743150684931507,2,763.9101210769622,129773,-0.6026674219476345
P-DPV,AP21,tawa,-122.5436402745423,47.3165085016772,0,0,0,0,5,35,0,2,2,7,0,0,0,0,0,7,0,0,0,0,0,6,0,10,0.9225941422594143,1.1476817401259303,6,0,88606,1.6195758512944007
P-GP,OC20,tawa,-122.45745032482698,47.269890460874926,0,0,0,0,1,77,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.9979166666666667,16.152323580034423,5,619.9234059690375,69066,-0.29393043468624447
P-MKP3,JA21,tawa,-122.4237000776792,47.2352303289375,0,0,0,0,1,0,0,72,0,0,0,0,0,0,0,24,0,0,0,5,0,0,0,10,0.7584033613445378,22.602853067047075,10,429.0914242201643,62994.36974789916,-0.9663346679412126
P-OB,JU21,tawa,-122.5304601657384,47.31318888282613,0,0,0,0,3,3,0,2,1,18,0,0,0,0,0,2,0,0,0,0,0,2,0,10,0.7229166666666667,2.2156581588758244,6,0,88606,1.2245050932122008
P-OLT,JU21,tawa,-122.2727399501913,46.91265010614948,2,2,0,0,1,34,0,0,9,0,2,0,0,0,0,7,0,0,0,12,0,68,0,10,0.9451476793248945,1.8497424155695479,2,2.9819160588531646,70190,1.5913380570462554
P-OV2,JA21,tawa,-122.34327690455926,46.87009737411258,0,0,0,0,6,0,0,0,0,0,35,0,0,0,3,3,0,0,0,0,0,0,0,10,1,2.3218785796105386,2,11.554465603122013,70190,1.6248942866793068
P-PCNA2,JA21,tawa,-122.48432986987385,47.27683082960451,0,0,0,0,1,15,0,11,0,0,0,0,0,0,1,28,0,0,0,3,0,0,0,10,1,18.71195652173913,2.3389830508474576,533.6810909686102,126579.10169491525,-0.3992434717469271
P-RP,OC20,tawa,-122.51225005999778,47.29719932320845,0,0,0,0,14,66,10,27,0,176,0,0,0,0,27,73,0,0,0,0,0,0,0,10,0.9516806722689075,20.868941783768282,6,782.0506131775735,88606,-0.9618017058481654
P-RWSR,OC20,tawa,-122.26845992226572,46.92559930766051,1,0,0,0,29,19,0,0,0,0,19,0,0,0,0,5,0,0,1,0,0,0,0,10,1,2.685853379152348,2,25.186653099206527,70190,1.5774232915471733
P-SCP2,OC20,tawa,-122.3973902834904,47.22107090831066,0,0,0,0,0,12,0,1,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,10,1,19.90515759312321,9.727463312368974,393.7502086406063,39644.85324947589,-0.3264196118012668
P-STP,JA21,tawa,-122.49173974370127,47.28530888330367,0,0,0,0,2,20,0,1,0,0,0,0,0,0,4,24,0,0,0,2,0,0,0,10,0.9978902953586498,14.34889716413635,4,252.72412914547257,110929,0.31202516598999747
P-TE2,AP21,tawa,-122.27951048782658,46.92219579840345,0,1,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,1,3.7815366972477062,2,11.371189373903368,70190,1.5023937860864083
P-UWT,AP21,tawa,-122.440170358001,47.2428796550409,0,0,0,0,0,0,5,1,0,57,0,0,0,0,1,9,0,0,0,0,0,0,0,10,0.6268343815513627,22.253589890867318,10,647.1800203923422,59584.70859538784,-1.4079756634602318
P-WBC,AP21,tawa,-122.30026973533973,47.16920045659492,0,0,0,0,15,0,0,1,0,8,0,0,0,0,2,24,0,0,2,2,0,0,0,10,1,22.530910131654263,7.65553235908142,277.78680372086745,83186.06471816284,-0.4037007818838206
P-WWP,JA21,tawa,-122.27665975935894,47.17281070545192,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,17.496132913205386,10,274.490995899,63385,0.023698789058973442
