Site,N,shannon.di,simpson.di,inv.simpson.di,richness,evenness,City,Long,Lat,utmZone,prop_veg,imp_surf,rank_buff,huden2010,med_inc,urb_pca
AB,828,0.9760107012664464,0.572851758500782,2.3411076128750268,7,0.5015702815159647,oaca,-122.23759206133576,37.79586579832616,10,0.6593137254901961,22.52335912869017,4.127254901960784,2704.205826857794,60029.39705882353,-3.926322965433388
BT,13,0.8587409130062867,0.5207100591715976,2.0864197530864197,4,0.6194506283013154,oaca,-122.09740103019818,37.74199827050061,10,1,2.0165998855180307,2.48,0,151532,1.6648592142670726
CalT01,2,0,0,1,2,0,lbca,-117.91630006668773,33.815719290585086,11,0.46329113924050636,23.10863350485992,7.0969113924050635,135.13118313815443,55803.26845637584,-1.0963008857940766
CalT02,64,1.1815250140274298,0.634765625,2.7379679144385025,6,0.6594216658648201,lbca,-117.88108802642428,33.8052705724534,11,0.39285714285714285,23.059885386819484,7.23,0,78140.47959183673,-1.0326762904009865
CalT03,203,0.49425954756908475,0.2530515178723095,1.3387804164906925,4,0.35653289909497066,lbca,-117.90364066179934,33.80272646064966,11,0.29411764705882354,22.983954154727794,6.766828644501278,557.0963073584496,59314.05298013245,-1.8665888255665464
CB,101,1.2744762089852844,0.6171943927065975,2.6122919334186943,8,0.6128935021446786,oaca,-122.18035727643792,37.803142529093726,10,0.9975550122249389,16.24641422834194,2.4214914425427874,568.6646909406038,188351.35696821517,-0.23896796798279066
CR,60,1.7027648210476969,0.7838888888888889,4.627249357326479,9,0.7749616669189202,oaca,-122.14567601162236,37.75473747299067,10,0.9876847290640394,20.389509888220122,4.438128078817734,269.7375870749785,126923.68472906404,-0.23252118527879762
DK,46,0.10473243910508652,0.04253308128544431,1.0444225074037514,3,0.0953315743737563,oaca,-122.20900282254252,37.74296907041338,10,0.5441176470588235,13.614392201834862,7.46,0,53580,-0.007250385627856626
DY,164,1.1404830684983245,0.6316180844735276,2.7145740815502624,6,0.6365157199306889,oaca,-122.18298694516211,37.78612625493866,10,0.8540145985401459,21.510461450272285,4.12,1093.333998774348,118289.66909975669,-1.5502322200600316
ED01,84,0.3650231342355872,0.20975056689342408,1.265423242467719,3,0.33225837540750514,lbca,-117.98770203485851,33.804787626724554,11,0.03787878787878788,22.982501434308663,7.83030303030303,49.97469405171111,53489.72727272727,-1.6307143433893105
ED05,165,0.24444027628601264,0.09373737373737367,1.1034329023629068,5,0.15187928306990311,lbca,-117.92932622641054,33.807315562752066,11,0.8477157360406091,23.127830323875035,6.142081218274112,2056.544725047477,56319,-2.8877067230056572
ED06,97,0.5702965441370216,0.3018386651078756,1.4323336885370683,4,0.41138199803129744,lbca,-117.86499394691326,33.813104579469865,11,0.09511568123393316,22.877147766323024,8.05,2.041586310493573,66707,-1.475038502685102
ED07,1,0,0,1,2,0,lbca,-117.8522994739004,33.813192955781574,11,0.4759493670886076,23.20916905444126,6.845037974683545,553.5917519382184,86612.5493670886,-1.6031958357082554
ELMOD,73,0.4387309104699517,0.22142991180334023,1.2844058809351653,4,0.3164774544098496,lbca,-117.79282699635732,33.79870845016335,11,0.9370277078085643,17.64300028628686,5.121183879093199,136.63467876646598,126768.45340050377,0.08565594920955563
EN,2,0.6931471805599453,0.5,2,3,0.6309297535714574,oaca,-122.20792986879542,37.73048775392695,10,0.18491484184914841,20.61461318051576,7.46,1.1203054383375182,53580,-1.1463768394637428
G-CBP2,188,1.363563977964131,0.6736079674060661,3.0638002773925104,7,0.7007332679908702,tawa,-122.42682678938668,47.1883010270148,10,1,22.25386376645678,10,516.7714187052705,39642,-0.6761214820777686
G-CLP3,507,1.392707955016944,0.6990340363121428,3.3226348512854984,9,0.6338487059458335,tawa,-122.51054008250264,47.24624781414887,10,0.9727463312368972,22.184941311193818,6.623689727463312,412.353522489044,48932.17819706499,-0.5827886057933606
G-FP1,1071,0.9794764281896866,0.45677355909684136,1.8408529568947671,8,0.4710285952056319,tawa,-122.48001311823172,47.24660376310076,10,0.9180672268907563,22.881020642201836,8.47689075630252,418.87423501525905,63154.804621848736,-0.732979045563833
G-IP,201,1.4889389030140967,0.7250315586247865,3.6367809883877937,8,0.7160282571883636,tawa,-122.46304982780435,47.235659943921206,10,0.783157894736842,22.918075050128902,9.875789473684211,301.19218221361325,63699.44,-0.7967326538874875
G-JP,932,0.6243986689035855,0.2957528228554588,1.419955993369581,8,0.30027228772162423,tawa,-122.48980021466647,47.25733785038378,10,0.9410526315789474,22.872133027522935,7.5,843.3582343875032,99935.98315789473,-1.2223383715340117
G-KP2,497,0.4282391909554953,0.18034160698598023,1.2200204481806551,7,0.22007141036979216,tawa,-122.50799150845162,47.269061297727504,10,0.95625,22.960401721664276,6.38125,546.1041409885687,77322.90833333334,-0.8387094816869023
G-SB,453,1.1393088417915194,0.5508627789229517,2.22649104343203,8,0.5478917386978579,tawa,-122.52996962188313,47.298191196125245,10,0.9432773109243697,9.008890163464295,5,237.50194768380672,88606,0.6963509673848022
G-SERA,533,1.0727019272162663,0.5556850142032955,2.250655575361458,8,0.5158605835823138,tawa,-122.49118989961514,47.20279106036013,10,0.9435146443514645,22.55775293780453,8.867154811715482,180.17169196085084,53605.63807531381,-0.3715281345039043
G-TNC2,1018,1.11584474839299,0.5610195267117235,2.278005653666751,10,0.4846052168877979,tawa,-122.49030793253216,47.240324138072616,10,0.9978813559322034,21.75567039908125,7.5,297.5917582951695,70967,-0.3662643534953094
G-VP,567,0.6137624520772087,0.26420810665372696,1.3590799369263875,9,0.2793353298556749,tawa,-122.5200102255112,47.27992829292994,10,0.9958246346555324,17.994262765347102,4,540.2620530184552,71810,-0.35342679177066894
G-WLP2,212,1.353697612165613,0.7123531505873977,3.476485148514851,7,0.6956629589617982,tawa,-122.47154011345285,47.177650308061786,10,0.9705263157894737,22.312607449856735,7.5,511.11304239036843,44366,-0.7191197504128171
GT,9,1.2730283365896258,0.691358024691358,3.24,5,0.7909769782074466,oaca,-122.11884806430687,37.75976297425415,10,1,5.872602347552247,2.48,3.545727761328568,151532,1.336261155863463
H01-BEA2,130,1.483383336113191,0.7196449704142012,3.566905867454622,8,0.7133565942492757,paca,-118.23860893352784,34.18840910560693,11,1,9.593991416309013,5.38,0,131058,1.0277561405627145
H01-CCH1,47,0.685698853297424,0.4300588501584427,1.7545671167593326,4,0.4946271675977213,paca,-118.19473427204494,34.17062801301575,11,1,10.765616045845272,4.88,279.0450684742168,155882,0.5839619737402586
H01-DEB1,300,1.241838022103216,0.6388,2.7685492801771874,7,0.6381785010505725,paca,-118.19955983106364,34.09682057580613,11,0.9974683544303797,15.843114801030632,7.3,168.0363847242152,102000,0.29053791556788344
H01-FIR2,3,0.6365141682948128,0.4444444444444444,1.7999999999999998,3,0.5793801642856949,paca,-118.21556469284234,34.17285827499284,11,1,13.154462242562929,5.804,76.27549252206076,112684.41518987341,0.6340119215016636
H01-HFR1,209,0.9993306612130036,0.41528353288615194,1.7102306096080813,13,0.3896102893048988,paca,-118.28028507983583,34.22324078580839,11,1,0.14491086831512362,5.485127551020408,0,131058,1.822229837262211
H01-HNP1,239,0.766135365336093,0.46301710404229623,1.862256707853813,5,0.4760266670849057,paca,-118.17428217013232,34.19328012284418,11,0.9025641025641026,16.239794461889808,6.11,7.749737597358974,92917,0.31042680660286087
H01-OCC1,41,1.40933634550591,0.7305175490779298,3.7108167770419422,6,0.7865655908117486,paca,-118.23502371495428,34.201521140726356,11,0.9873417721518988,19.576174112256588,5.931878481012658,626.4569997741754,99417.70886075949,-0.6060578830975003
H01-OXY1,319,1.0270590598494362,0.5128487337978203,2.0527504891775763,9,0.46743472216871873,paca,-118.20939813219788,34.126927657671985,11,0.9458762886597938,22.518646012621915,5.275,219.10074050311647,90455.59278350516,-0.4127994556124806
H01-RHR1,4,0,0,1,2,0,paca,-118.15865713228422,34.21804765416623,11,1,3.228784403669725,5.233038363171355,108.00268113546782,107729.91815856777,1.4292991004673439
H01-SPS1,92,1.12219541802568,0.5614366729678639,2.280172413793103,6,0.6263091878672512,paca,-118.16734266948976,34.124358734572354,11,0.8835443037974684,21.45995423340961,5.7174750830564784,434.1582661118228,119823.51898734177,-0.6851888673355667
H01-TMC1,411,0.9289522487225862,0.5521160779299199,2.232721360878702,6,0.5184581215707527,paca,-118.18140606023437,34.17571692711669,11,1,16.039862345856037,6.2,251.3504244876183,221375,0.1747749121403051
H01-WAV1,312,0.16337275990224348,0.06254109138724528,1.0667134215832383,4,0.11784853526365498,paca,-118.31108646234128,34.24302479928483,11,0.9139240506329114,1.9922658264107707,5.8390126582278485,73.68838803116098,68532.6835443038,1.4441279586429363
H01-WWD1,552,0.6831348527783233,0.3003636315900019,1.4293139195616886,10,0.2966816969574161,paca,-118.2582246305454,34.21661561280118,11,1,5.188376753507014,5.38,21.862572113939393,131058,1.3711255982820378
H18,161,0.46384774900026454,0.2570888468809073,1.3460559796437657,4,0.33459542360509514,oaca,-122.12281431345347,37.7423411134739,10,1,15.405103211009175,4.58,7.609247258358723,120972,0.5297454082932449
HBT,3,0.6365141682948128,0.4444444444444444,1.7999999999999998,3,0.5793801642856949,oaca,-122.1082052795166,37.72840774799266,10,0.87409200968523,0.8116066323613493,2.48,0,151532,1.5736806366613922
HT,340,0.7843240412155981,0.36198961937716256,1.5673726170783957,8,0.37718013490391145,oaca,-122.12520031814924,37.775504171738376,10,1,4.21461318051576,2.48,2.1586806917292702,151532,1.477380311752537
IRC01,20,0.6881388137135884,0.4949999999999999,1.9801980198019795,3,0.626370941606566,lbca,-117.74100210763476,33.77069310192292,11,0.871536523929471,3.301087578706354,5.49,0.012874805042622166,102567.83375314862,1.3604435228288365
IRC02,173,1.511541644419025,0.7116174947375455,3.4676167303904526,9,0.6879322487151156,lbca,-117.7253524420718,33.76796313242066,11,0.9974358974358974,1.9954075774971298,5.49,0.06759880769072307,112655.06410256411,1.6626372921464687
IRC03,12,1.5607104090414063,0.7777777777777777,4.499999999999999,6,0.8710490642551527,lbca,-117.70310242313036,33.76085865201455,11,1,1.3990260670295045,5.49,0,116650.22081218274,1.7167844944112418
IRC04,17,0.4437572842601484,0.2145328719723183,1.2731277533039649,4,0.32010321668023506,lbca,-117.68302581073524,33.75233115011393,11,1,2.061962134251291,4.886405063291139,0.10700018681983545,141315.82025316457,1.6609127805621247
IRC05,3,0.6365141682948128,0.4444444444444444,1.7999999999999998,3,0.5793801642856949,lbca,-117.66801033275596,33.745793332380615,11,0.9923469387755102,3.1890575766256086,4.18,6.315636905781123,122361.25,1.546764410528605
IRC06,16,0.6615632381579821,0.46875,1.8823529411764703,3,0.6021808102656678,lbca,-117.65291929031022,33.73468139211798,11,0.9974683544303797,2.048780487804878,4.18,1.1953189601472658,121812.08101265822,1.6568039302164295
IRC07,78,1.5091088548655942,0.7337278106508877,3.755555555555557,8,0.7257279536920718,lbca,-117.6474829372618,33.719440685685356,11,0.09090909090909091,2.057052752293578,4.18,4.001152944702096,134619.72727272726,0.26664812760258416
MA,20,1.094408629847781,0.5399999999999999,2.1739130434782603,6,0.6108010861074371,oaca,-122.19667933091584,37.72322142384811,10,0.6256038647342995,23.495420721236407,7.456473429951691,0.32604617014541065,62456.3768115942,-0.7138657039608634
MT,139,1.2576956224741584,0.6404430412504529,2.781200518209299,7,0.6463276955951618,oaca,-122.1403056978608,37.7922600644958,10,1,5.0923429882420415,2.515170731707317,4.625105755316049,151022.9804878049,1.4005293502964204
MY,0,0,1,Inf,1,NA,oaca,-122.209320587315,37.7778336851881,10,0.8102189781021898,22.80280882774434,4.945863746958637,2339.458053038102,68799.9805352798,-3.267776901552151
OAK,46,1.1063859240941527,0.5633270321361058,2.2900432900432897,7,0.5685698924132099,lbca,-117.80007884799603,33.81065672706404,11,0.8239795918367347,17.278048780487804,5.102372448979592,199.35643627920842,120314.25510204081,-0.13410274615922257
P-BLP,194,1.4735707035143668,0.676320544159847,3.0894762764734853,10,0.6399636252305821,tawa,-122.28283031300816,47.16168229763593,10,0.9010526315789473,19.862880091795756,7,190.67572203852632,59750,-0.22285994603945883
P-CCP,812,1.7483831210903749,0.7923936518721638,4.816808392507524,11,0.7291323941141067,tawa,-122.32022008391868,47.18141910672656,10,1,17.386357122384638,9,220.62691676635504,73125,0.09957897525647229
P-CUP,411,1.5128068115396025,0.7414590252248092,3.867858860165319,8,0.7275062949437431,tawa,-122.471320086731,47.27295174449351,10,1,17.743150684931507,6,763.9101210769622,129773,-0.6026674219476345
P-DPV,275,1.3367337112418702,0.6476694214876033,2.838243572902983,9,0.608373729763411,tawa,-122.5436402745423,47.3165085016772,10,0.9225941422594143,1.1476817401259303,5,0,88606,1.6195758512944007
P-GP,100,0.11190205689093088,0.0394000000000001,1.0410160316468875,4,0.08072027127091032,tawa,-122.45745032482698,47.269890460874926,10,0.9979166666666667,16.152323580034423,9,619.9234059690375,69066,-0.29393043468624447
P-MKP3,310,1.0372278186907515,0.4836004162330906,1.9364849071051464,8,0.49880114343240806,tawa,-122.4237000776792,47.2352303289375,10,0.7584033613445378,22.602853067047075,10,429.0914242201643,62994.36974789916,-0.9663346679412126
P-OB,151,1.342550235529129,0.6654971273189771,2.989510947948079,8,0.6456301889807281,tawa,-122.5304601657384,47.31318888282613,10,0.7229166666666667,2.2156581588758244,5,0,88606,1.2245050932122008
P-OLT,301,1.740930813849371,0.7786669021313231,4.518077095696405,11,0.7260245406037628,tawa,-122.2727399501913,46.91265010614948,10,0.9451476793248945,1.8497424155695479,1,2.9819160588531646,70190,1.5913380570462554
P-OV2,97,1.000435165785294,0.4742268041237113,1.9019607843137256,8,0.48110761746979064,tawa,-122.34327690455926,46.87009737411258,10,1,2.3218785796105386,1,11.554465603122013,70190,1.6248942866793068
P-PCNA2,120,1.4526112441004957,0.6718055555555555,3.046974185357596,9,0.6611118677097416,tawa,-122.48432986987385,47.27683082960451,10,1,18.71195652173913,5.915254237288136,533.6810909686102,126579.10169491525,-0.3992434717469271
P-RP,476,1.6639663790029162,0.76456464938916735,4.2474505098980195,9,0.7573037349783367,tawa,-122.51225005999778,47.29719932320845,10,0.9516806722689075,20.868941783768282,5,782.0506131775735,88606,-0.9618017058481654
P-RWSR,275,1.556234294584713,0.7404429752066116,3.8527179173671615,11,0.6490001094870879,tawa,-122.26845992226572,46.92559930766051,10,1,2.685853379152348,1,25.186653099206527,70190,1.5774232915471733
P-SCP2,370,0.9888777402113116,0.489554419284149,1.959072696050372,8,0.4755496706161147,tawa,-122.3973902834904,47.22107090831066,10,1,19.90515759312321,9.154088050314465,393.7502086406063,39644.85324947589,-0.3264196118012668
P-STP,141,1.6008304602375545,0.7463407273275993,3.9422962522308143,9,0.7285693400436578,tawa,-122.49173974370127,47.28530888330367,10,0.9978902953586498,14.34889716413635,5.5,252.72412914547257,110929,0.31202516598999747
P-TE2,267,0.6116417340150531,0.25260559132545013,1.3379816444886548,9,0.2783701494712798,tawa,-122.27951048782658,46.92219579840345,10,1,3.7815366972477062,1,11.371189373903368,70190,1.5023937860864083
P-UWT,605,0.9846612795442202,0.5156751588006283,2.0647299393597516,7,0.5060157993534525,tawa,-122.440170358001,47.2428796550409,10,0.6268343815513627,22.253589890867318,9.59958071278826,647.1800203923422,59584.70859538784,-1.4079756634602318
P-WBC,214,1.4692553134444537,0.7139924884269369,3.4964116659031914,9,0.6686869101135255,tawa,-122.30026973533973,47.16920045659492,10,1,22.530910131654263,7.039665970772442,277.78680372086745,83186.06471816284,-0.4037007818838206
P-WWP,1,0,0,1,2,0,tawa,-122.27665975935894,47.17281070545192,10,1,17.496132913205386,8,274.490995899,63385,0.023698789058973442
PER,370,1.001424989117641,0.5642512783053324,2.2949005934220676,5,0.6222203300797695,oaca,-122.19950062871013,37.714642110545945,10,0.8401937046004843,18.201432664756446,7.455399515738499,10.199430304884261,65159.418886198546,0.04710744752025381
PWETZ01,77,0.8346571247258714,0.45201551695058184,1.82486919052016,6,0.46583101083621864,lbca,-117.783433805852,33.793357122951015,11,0.9822335025380711,20.033256880733944,4.232131979695431,265.9881633341726,158361.60152284263,-0.20626224068998156
PWETZ02,124,0.5306468016317659,0.2463579604578563,1.3268898860890574,6,0.2961596189361203,lbca,-117.77695209834594,33.788527901882254,11,0.9846938775510204,20.848224513172966,3.71,514.5195746987127,156336,-0.5785503770489472
WP,171,1.278588684241586,0.6590745870524264,2.93319289798375,7,0.6570646054044718,oaca,-122.14016165799896,37.753773534843326,10,1,19.43989696622782,4.58,2.205100803882767,120972,0.1971890614478422
