Site,season,City,Long,Lat,Black bear,Bobcat,Brush Rabbit,California Ground Squirrel,Coyote,Deer,Domestic cat,Domestic dog,Douglas squirrel,Eastern gray squirrel,Elk,Fox squirrel,Gray fox,Mountain lion,Rabbit,Raccoon,Red fox,Stoat,Striped Skunk,Virginia opossum,Weasel (cannot ID),Western Chipmunks,Western gray squirrel
HBT,AP21,oaca,-122.1082052795166,37.72840774799266,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IRC01,AP21,lbca,-117.74100210763476,33.77069310192292,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IRC03,JU21,lbca,-117.70310242313036,33.76085865201455,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IRC04,AP21,lbca,-117.68302581073524,33.75233115011393,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IRC05,AP21,lbca,-117.66801033275596,33.745793332380615,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IRC06,JU21,lbca,-117.65291929031022,33.73468139211798,0,0,0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P-BLP,AP21,tawa,-122.28283031300816,47.16168229763593,0,0,0,0,5,1,0,14,4,67,0,0,0,0,0,1,0,0,0,9,0,0,0
P-BLP,JA21,tawa,-122.28283031300816,47.16168229763593,0,0,0,0,3,1,3,24,0,27,0,0,0,0,2,2,0,0,0,5,0,0,0
P-BLP,JU21,tawa,-122.28283031300816,47.16168229763593,0,0,0,0,4,7,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
P-CCP,AP21,tawa,-122.32022008391868,47.18141910672656,0,0,0,0,5,2,0,19,0,16,0,0,0,0,107,46,0,0,17,1,2,0,0
P-CCP,JA21,tawa,-122.32022008391868,47.18141910672656,0,0,0,0,20,1,0,11,0,67,0,0,0,0,7,86,0,0,4,0,0,0,0
P-CCP,JU21,tawa,-122.32022008391868,47.18141910672656,0,0,0,0,7,4,4,7,0,127,0,0,0,0,2,15,0,0,83,0,0,0,0
P-CCP,OC20,tawa,-122.32022008391868,47.18141910672656,0,0,0,0,5,12,0,9,0,41,0,0,0,0,18,47,0,0,16,4,0,0,0
P-CUP,AP21,tawa,-122.471320086731,47.27295174449351,0,0,0,0,15,17,7,15,0,0,0,0,0,0,0,61,0,0,0,14,0,0,0
P-CUP,JA21,tawa,-122.471320086731,47.27295174449351,0,0,0,0,3,21,0,8,0,1,0,0,0,0,0,43,0,0,0,3,0,0,0
P-CUP,OC20,tawa,-122.471320086731,47.27295174449351,0,0,0,0,9,24,0,4,0,0,0,0,0,0,0,23,0,0,0,13,0,0,0
P-DPV,AP21,tawa,-122.5436402745423,47.3165085016772,0,0,0,0,5,35,0,2,2,7,0,0,0,0,0,7,0,0,0,0,0,6,0
P-DPV,JU21,tawa,-122.5436402745423,47.3165085016772,0,0,0,0,1,16,0,0,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0
P-GP,OC20,tawa,-122.45745032482698,47.269890460874926,0,0,0,0,1,77,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
P-MKP3,JA21,tawa,-122.4237000776792,47.2352303289375,0,0,0,0,1,0,0,72,0,0,0,0,0,0,0,24,0,0,0,5,0,0,0
P-MKP3,JU21,tawa,-122.4237000776792,47.2352303289375,0,0,0,0,4,0,0,43,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
P-MKP3,OC20,tawa,-122.4237000776792,47.2352303289375,0,0,0,0,5,2,2,87,0,31,0,0,0,0,0,1,0,0,0,3,0,0,0
P-OB,JU21,tawa,-122.5304601657384,47.31318888282613,0,0,0,0,3,3,0,2,1,18,0,0,0,0,0,2,0,0,0,0,0,2,0
P-OB,OC20,tawa,-122.5304601657384,47.31318888282613,0,0,0,0,1,18,0,0,0,17,0,0,0,0,0,5,0,0,0,0,0,0,0
P-OLT,AP21,tawa,-122.2727399501913,46.91265010614948,0,0,0,0,12,13,5,0,0,0,0,0,0,0,0,6,0,0,0,3,0,3,0
P-OLT,JA21,tawa,-122.2727399501913,46.91265010614948,0,0,0,0,22,29,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0
P-OV2,JA21,tawa,-122.34327690455926,46.87009737411258,0,0,0,0,6,0,0,0,0,0,35,0,0,0,3,3,0,0,0,0,0,0,0
P-OV2,JU21,tawa,-122.34327690455926,46.87009737411258,0,0,0,0,11,1,2,0,0,0,33,0,0,0,1,0,0,0,0,2,0,0,0
P-PCNA2,JA21,tawa,-122.48432986987385,47.27683082960451,0,0,0,0,1,15,0,11,0,0,0,0,0,0,1,28,0,0,0,3,0,0,0
P-PCNA2,JU21,tawa,-122.48432986987385,47.27683082960451,0,0,0,0,3,0,2,0,0,5,0,0,0,0,1,13,0,0,0,0,0,0,0
P-RP,OC20,tawa,-122.51225005999778,47.29719932320845,0,0,0,0,14,66,10,27,0,176,0,0,0,0,27,73,0,0,0,0,0,0,0
P-RWSR,JA21,tawa,-122.26845992226572,46.92559930766051,0,0,0,0,11,24,0,0,1,0,12,0,0,0,4,13,0,0,0,3,0,0,0
P-STP,JA21,tawa,-122.49173974370127,47.28530888330367,0,0,0,0,2,20,0,1,0,0,0,0,0,0,4,24,0,0,0,2,0,0,0
P-STP,JU21,tawa,-122.49173974370127,47.28530888330367,0,0,0,0,6,26,0,1,0,3,0,0,0,0,6,13,0,0,3,6,0,0,0
P-WBC,AP21,tawa,-122.30026973533973,47.16920045659492,0,0,0,0,15,0,0,1,0,8,0,0,0,0,2,24,0,0,2,2,0,0,0
P-WBC,JA21,tawa,-122.30026973533973,47.16920045659492,0,0,0,0,16,1,0,0,0,9,0,0,0,0,11,35,0,0,0,0,0,0,0
P-WBC,JU21,tawa,-122.30026973533973,47.16920045659492,0,0,0,0,17,0,0,0,0,8,0,0,0,0,7,2,0,0,0,0,0,0,0
P-WBC,OC20,tawa,-122.30026973533973,47.16920045659492,0,0,0,0,36,6,0,2,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0
WP,JU21,oaca,-122.14016165799896,37.753773534843326,0,0,0,0,27,38,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
BT,AP21,oaca,-122.09740103019818,37.74199827050061,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G-KP2,AP21,tawa,-122.50799150845162,47.269061297727504,0,0,0,0,0,19,138,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0
G-KP2,OC20,tawa,-122.50799150845162,47.269061297727504,0,0,0,0,0,2,75,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
G-SB,AP21,tawa,-122.52996962188313,47.298191196125245,0,0,0,0,0,82,0,11,0,41,0,0,0,0,2,22,0,0,0,0,0,0,0
G-SB,JA21,tawa,-122.52996962188313,47.298191196125245,0,0,0,0,0,68,0,17,0,1,0,0,0,0,0,11,0,0,0,0,0,0,0
G-VP,JA21,tawa,-122.5200102255112,47.27992829292994,0,0,0,0,0,1,0,65,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
G-VP,JU21,tawa,-122.5200102255112,47.27992829292994,0,0,0,0,0,7,0,99,0,0,0,0,0,0,0,34,0,0,3,0,0,0,0
GT,JU21,oaca,-122.11884806430687,37.75976297425415,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H01-FIR2,JU21,paca,-118.21556469284234,34.17285827499284,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H01-RHR1,JU21,paca,-118.15865713228422,34.21804765416623,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H01-RHR1,OC20,paca,-118.15865713228422,34.21804765416623,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBT,OC20,oaca,-122.1082052795166,37.72840774799266,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IRC06,AP21,lbca,-117.65291929031022,33.73468139211798,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P-CUP,JU21,tawa,-122.471320086731,47.27295174449351,0,0,0,0,0,60,1,3,0,1,0,0,0,0,0,19,0,0,0,46,0,0,0
P-DPV,JA21,tawa,-122.5436402745423,47.3165085016772,0,0,0,0,0,67,0,0,2,10,0,0,0,0,0,9,0,0,0,0,1,0,0
P-DPV,OC20,tawa,-122.5436402745423,47.3165085016772,0,0,0,0,0,26,0,1,1,45,0,0,0,0,0,9,0,0,0,0,0,0,0
P-GP,AP21,tawa,-122.45745032482698,47.269890460874926,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P-GP,JA21,tawa,-122.45745032482698,47.269890460874926,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P-MKP3,AP21,tawa,-122.4237000776792,47.2352303289375,0,0,0,0,0,3,0,15,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0
P-OB,JA21,tawa,-122.5304601657384,47.31318888282613,0,0,0,0,0,55,0,20,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
P-PCNA2,OC20,tawa,-122.48432986987385,47.27683082960451,0,0,0,0,0,7,1,7,0,1,0,0,0,0,0,21,0,0,0,0,0,0,0
P-RP,JU21,tawa,-122.51225005999778,47.29719932320845,0,0,0,0,0,15,4,5,0,1,0,0,0,0,14,38,0,0,0,6,0,0,0
P-SCP2,OC20,tawa,-122.3973902834904,47.22107090831066,0,0,0,0,0,12,0,1,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0
P-STP,OC20,tawa,-122.49173974370127,47.28530888330367,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,6,0,0,0,12,0,0,0
P-TE2,JA21,tawa,-122.27951048782658,46.92219579840345,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0
P-TE2,JU21,tawa,-122.27951048782658,46.92219579840345,0,0,0,0,0,8,0,0,5,0,3,0,0,0,6,0,0,1,0,0,0,15,0
P-TE2,OC20,tawa,-122.27951048782658,46.92219579840345,0,0,0,0,0,143,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
AB,AP21,oaca,-122.23759206133576,37.79586579832616,0,0,0,0,0,0,180,0,0,0,0,15,0,0,0,12,0,0,0,1,0,0,0
AB,JA21,oaca,-122.23759206133576,37.79586579832616,0,0,0,0,0,0,200,1,0,0,0,70,0,0,0,187,0,0,0,2,0,0,0
AB,JU21,oaca,-122.23759206133576,37.79586579832616,0,0,0,0,0,0,19,0,0,0,0,10,0,0,0,31,0,0,0,0,0,0,0
AB,OC20,oaca,-122.23759206133576,37.79586579832616,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,1
CalT03,AP21,lbca,-117.90364066179934,33.80272646064966,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0
CalT03,JU21,lbca,-117.90364066179934,33.80272646064966,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,8,0,0,0,11,0,0,0
CR,JU21,oaca,-122.14567601162236,37.75473747299067,0,0,0,0,0,0,1,3,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0
DY,AP21,oaca,-122.18298694516211,37.78612625493866,0,0,0,0,0,0,47,0,0,0,0,9,0,0,0,1,0,0,0,46,0,0,0
DY,JU21,oaca,-122.18298694516211,37.78612625493866,0,0,0,0,0,0,26,0,0,0,0,8,0,0,0,7,0,0,1,19,0,0,0
ED01,AP21,lbca,-117.98770203485851,33.804787626724554,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
ED01,JU21,lbca,-117.98770203485851,33.804787626724554,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ED06,AP21,lbca,-117.86499394691326,33.813104579469865,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0
G-CLP3,AP21,tawa,-122.51054008250264,47.24624781414887,0,0,0,0,0,0,1,49,1,36,0,0,0,0,11,9,0,0,0,0,0,0,0
G-CLP3,JU21,tawa,-122.51054008250264,47.24624781414887,0,0,0,0,0,0,8,21,18,5,0,0,0,0,122,0,0,0,0,5,0,0,0
G-IP,OC20,tawa,-122.46304982780435,47.235659943921206,0,0,0,0,0,0,4,2,0,21,0,0,0,0,4,0,0,0,0,1,0,0,0
G-JP,AP21,tawa,-122.48980021466647,47.25733785038378,0,0,0,0,0,0,2,64,0,367,0,0,0,0,0,16,0,0,0,1,0,0,0
G-JP,JA21,tawa,-122.48980021466647,47.25733785038378,0,0,0,0,0,0,6,44,1,407,0,0,0,0,4,13,0,0,0,7,0,0,0
G-WLP2,JA21,tawa,-122.47154011345285,47.177650308061786,0,0,0,0,0,0,13,0,0,8,0,0,0,0,0,54,0,0,0,14,0,0,0
G-WLP2,JU21,tawa,-122.47154011345285,47.177650308061786,0,0,0,0,0,0,1,1,0,11,0,0,0,0,0,0,0,0,0,5,0,0,0
G-WLP2,OC20,tawa,-122.47154011345285,47.177650308061786,0,0,0,0,0,0,6,1,0,24,0,0,0,0,0,22,0,0,0,0,0,0,0
MA,AP21,oaca,-122.19667933091584,37.72322142384811,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,1,0,1,3,0,0,0
MA,OC20,oaca,-122.19667933091584,37.72322142384811,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
P-SCP2,JA21,tawa,-122.3973902834904,47.22107090831066,0,0,0,0,0,0,1,0,0,39,0,0,0,0,57,0,0,0,0,9,0,0,0
P-SCP2,JU21,tawa,-122.3973902834904,47.22107090831066,0,0,0,0,0,0,10,0,0,33,0,0,0,0,47,0,0,0,0,4,0,0,0
P-UWT,AP21,tawa,-122.440170358001,47.2428796550409,0,0,0,0,0,0,5,1,0,57,0,0,0,0,1,9,0,0,0,0,0,0,0
P-UWT,JA21,tawa,-122.440170358001,47.2428796550409,0,0,0,0,0,0,1,0,0,7,0,0,0,0,159,4,0,0,0,1,0,0,0
P-UWT,JU21,tawa,-122.440170358001,47.2428796550409,0,0,0,0,0,0,20,3,0,27,0,0,0,0,184,19,0,0,0,0,0,0,0
P-UWT,OC20,tawa,-122.440170358001,47.2428796550409,0,0,0,0,0,0,5,0,0,47,0,0,0,0,51,3,0,0,0,1,0,0,0
PER,AP21,oaca,-122.19950062871013,37.714642110545945,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,34,0,0,7,161,0,0,0
PER,JU21,oaca,-122.19950062871013,37.714642110545945,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,11,0,0,1,58,0,0,0
DK,AP21,oaca,-122.20900282254252,37.74296907041338,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
DK,JU21,oaca,-122.20900282254252,37.74296907041338,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DK,OC20,oaca,-122.20900282254252,37.74296907041338,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EN,JA21,oaca,-122.20792986879542,37.73048775392695,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G-CLP3,JA21,tawa,-122.51054008250264,47.24624781414887,0,0,0,0,0,0,0,6,1,12,0,0,0,0,27,0,0,0,0,0,0,0,0
GT,JA21,oaca,-122.11884806430687,37.75976297425415,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
P-SCP2,AP21,tawa,-122.3973902834904,47.22107090831066,0,0,0,0,0,0,0,2,0,5,0,0,0,0,139,1,0,0,0,0,0,0,0
P-WWP,JA21,tawa,-122.27665975935894,47.17281070545192,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
H01-OXY1,JU21,paca,-118.20939813219788,34.126927657671985,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0
H01-WAV1,OC20,paca,-118.31108646234128,34.24302479928483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
IRC07,JU21,lbca,-117.6474829372618,33.719440685685356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EN,OC20,oaca,-122.20792986879542,37.73048775392695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
H01-HFR1,JA21,paca,-118.28028507983583,34.22324078580839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
CalT01,JU21,lbca,-117.91630006668773,33.815719290585086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H01-FIR2,JA21,paca,-118.21556469284234,34.17285827499284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H01-RHR1,JA21,paca,-118.15865713228422,34.21804765416623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBT,JA21,oaca,-122.1082052795166,37.72840774799266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBT,JU21,oaca,-122.1082052795166,37.72840774799266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MA,JU21,oaca,-122.19667933091584,37.72322142384811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MY,JA21,oaca,-122.209320587315,37.7778336851881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
