Site,season,N,shannon.di,simpson.di,inv.simpson.di,City,Long,Lat
H01-HFR1,JU21,43,1.8945006967236175,0.8166576527852893,5.454277286135693,paca,-118.28028507983583,34.22324078580839
P-CCP,OC20,152,1.781855710232139,0.7950138504155124,4.878378378378378,tawa,-122.32022008391868,47.18141910672656
P-STP,JU21,64,1.7073487737710444,0.7626953125,4.2139917695473255,tawa,-122.49173974370127,47.28530888330367
P-RWSR,JA21,68,1.6510610039397444,0.7759515570934256,4.463320463320463,tawa,-122.26845992226572,46.92559930766051
P-OLT,AP21,42,1.629273390807095,0.7777777777777778,4.5,tawa,-122.2727399501913,46.91265010614948
P-RWSR,AP21,62,1.6027585369079795,0.7637877211238293,4.233480176211454,tawa,-122.26845992226572,46.92559930766051
G-IP,AP21,94,1.6006214257815736,0.776595744680851,4.476190476190476,tawa,-122.46304982780435,47.235659943921206
G-FP1,JU21,147,1.5981083080585978,0.7809708917580638,4.565603211493767,tawa,-122.48001311823172,47.24660376310076
IRC03,AP21,10,1.5571130980576458,0.78,4.545454545454545,lbca,-117.70310242313036,33.76085865201455
P-RP,OC20,393,1.552247831683309,0.7253786039404593,3.6413768713898387,tawa,-122.51225005999778,47.29719932320845
P-TE2,JU21,38,1.5494317230549384,0.7506925207756232,4.011111111111111,tawa,-122.27951048782658,46.92219579840345
P-RP,JU21,83,1.5256026135463832,0.7179561619973871,3.5455481214616573,tawa,-122.51225005999778,47.29719932320845
P-CUP,AP21,129,1.5207611465741158,0.7172645874646957,3.536875664187035,tawa,-122.471320086731,47.27295174449351
G-TNC2,JU21,126,1.5153406189400387,0.7431342907533385,3.893084845512507,tawa,-122.49030793253216,47.240324138072616
P-CCP,AP21,215,1.4850549824565598,0.6862087614926988,3.1868321268528095,tawa,-122.32022008391868,47.18141910672656
H01-BEA2,AP21,59,1.4826986075285005,0.6854352197644356,3.178995433789954,paca,-118.23860893352784,34.18840910560693
P-BLP,JA21,67,1.4782397936165403,0.697705502339051,3.308032424465733,tawa,-122.28283031300816,47.16168229763593
IRC02,JU21,82,1.4779192645050698,0.7099940511600238,3.448205128205128,lbca,-117.7253524420718,33.76796313242066
P-OLT,JU21,137,1.4586894155423324,0.6767542223879801,3.093621229602769,tawa,-122.2727399501913,46.91265010614948
P-CUP,OC20,73,1.4541005482411766,0.7427284668793395,3.8869438366156093,tawa,-122.471320086731,47.27295174449351
P-DPV,AP21,64,1.4518477811927581,0.66015625,2.942528735632184,tawa,-122.5436402745423,47.3165085016772
P-WBC,AP21,54,1.4391977435701595,0.6989026063100137,3.3211845102505695,tawa,-122.30026973533973,47.16920045659492
H01-DEB1,AP21,90,1.4344063003744714,0.7259259259259259,3.6486486486486487,paca,-118.19955983106364,34.09682057580613
P-OB,JU21,31,1.4089146735980722,0.6305931321540063,2.7070422535211267,tawa,-122.5304601657384,47.31318888282613
G-CBP2,AP21,101,1.3817641879388907,0.7005195569061857,3.33911620294599,tawa,-122.42682678938668,47.1883010270148
P-RWSR,OC20,74,1.3636941494189943,0.7096420745069394,3.4440251572327045,tawa,-122.26845992226572,46.92559930766051
H01-OXY1,AP21,37,1.3589120848756124,0.704163623082542,3.3802469135802466,paca,-118.20939813219788,34.126927657671985
P-CCP,JA21,196,1.3482865217982465,0.6753436068304873,3.080179602309173,tawa,-122.32022008391868,47.18141910672656
IRC02,AP21,91,1.3407694017507392,0.6144185484844825,2.593485750078296,lbca,-117.7253524420718,33.76796313242066
CR,JA21,5,1.3321790402101223,0.72,3.571428571428571,oaca,-122.14567601162236,37.75473747299067
P-BLP,JU21,26,1.3207225900813802,0.6834319526627219,3.1588785046728973,tawa,-122.28283031300816,47.16168229763593
DY,JU21,61,1.309041831885659,0.6906745498521902,3.232841007819288,oaca,-122.18298694516211,37.78612625493866
P-PCNA2,JA21,59,1.3047380512239353,0.6722206262568227,3.050832602979842,tawa,-122.48432986987385,47.27683082960451
P-OLT,OC20,53,1.2932965402800924,0.6251334994660022,2.667616334283001,tawa,-122.2727399501913,46.91265010614948
P-WBC,JA21,72,1.2912429120053048,0.6751543209876543,3.0783847980997625,tawa,-122.30026973533973,47.16920045659492
G-CBP2,JU21,87,1.2827830629928074,0.612498348526886,2.5806341629730656,tawa,-122.42682678938668,47.1883010270148
CB,JA21,28,1.2783131927042202,0.6479591836734695,2.840579710144928,oaca,-122.18035727643792,37.803142529093726
CR,JU21,7,1.277034259466139,0.6938775510204083,3.266666666666667,oaca,-122.14567601162236,37.75473747299067
P-PCNA2,JU21,24,1.258317895502333,0.638888888888889,2.7692307692307696,tawa,-122.48432986987385,47.27683082960451
G-CLP3,AP21,107,1.2535975672782733,0.6592715521006202,2.934888490130736,tawa,-122.51054008250264,47.24624781414887
P-CCP,JU21,249,1.2511248852970558,0.6229576942307382,2.6522222697523206,tawa,-122.32022008391868,47.18141910672656
P-STP,JA21,53,1.2437692047568414,0.6436454254182984,2.8061938061938063,tawa,-122.49173974370127,47.28530888330367
WP,OC20,47,1.2418143633840324,0.6518786781349026,2.8725617685305593,oaca,-122.14016165799896,37.753773534843326
CalT02,AP21,26,1.2409479127325915,0.6834319526627219,3.1588785046728973,lbca,-117.88108802642428,33.8052705724534
P-CUP,JA21,79,1.2188936469928138,0.6197724723601987,2.6300042140750106,tawa,-122.471320086731,47.27295174449351
MT,OC20,62,1.2058825748657138,0.6701352757544226,3.0315457413249214,oaca,-122.1403056978608,37.7922600644958
G-SB,AP21,158,1.2058006700755093,0.6389200448646051,2.7694697137785664,tawa,-122.52996962188313,47.298191196125245
G-SERA,AP21,174,1.192783467142549,0.6313251420266878,2.712417129546676,tawa,-122.49118989961514,47.20279106036013
P-WBC,JU21,34,1.1790715661778834,0.6487889273356402,2.8472906403940885,tawa,-122.30026973533973,47.16920045659492
H01-OCC1,JA21,18,1.1679373677256644,0.6234567901234568,2.6557377049180326,paca,-118.23502371495428,34.201521140726356
P-CUP,JU21,130,1.1673932547479584,0.6397633136094674,2.775952693823916,tawa,-122.471320086731,47.27295174449351
G-SERA,JU21,152,1.1533367740704927,0.623009002770083,2.652583237657864,tawa,-122.49118989961514,47.20279106036013
P-STP,OC20,24,1.1523610730564942,0.6423611111111112,2.796116504854369,tawa,-122.49173974370127,47.28530888330367
P-PCNA2,OC20,37,1.146655391591082,0.6048210372534697,2.5304990757855825,tawa,-122.48432986987385,47.27683082960451
P-DPV,JU21,40,1.1302742002374315,0.6487499999999999,2.8469750889679712,tawa,-122.5436402745423,47.3165085016772
P-BLP,AP21,101,1.1296888701433943,0.5285756298402117,2.1212310251611557,tawa,-122.28283031300816,47.16168229763593
MA,AP21,16,1.1274832349932322,0.5625,2.2857142857142856,oaca,-122.19667933091584,37.72322142384811
CB,JU21,22,1.1178039622625855,0.615702479338843,2.602150537634409,oaca,-122.18035727643792,37.803142529093726
IRC07,OC20,60,1.1161165921712708,0.6183333333333333,2.6200873362445414,lbca,-117.6474829372618,33.719440685685356
P-MKP3,AP21,27,1.113457040558234,0.6063100137174211,2.5400696864111496,tawa,-122.4237000776792,47.2352303289375
MT,JA21,66,1.0963784502973517,0.5431588613406795,2.1889447236180906,oaca,-122.1403056978608,37.7922600644958
G-WLP2,AP21,52,1.0956603804899014,0.5894970414201184,2.4360360360360365,tawa,-122.47154011345285,47.177650308061786
G-WLP2,JA21,89,1.0916496831082847,0.5777048352480747,2.368011958146487,tawa,-122.47154011345285,47.177650308061786
G-IP,JA21,75,1.0901162175251715,0.5909333333333333,2.444589308996089,tawa,-122.46304982780435,47.235659943921206
P-SCP2,JU21,94,1.086776535640359,0.6136260751471254,2.588166373755126,tawa,-122.3973902834904,47.22107090831066
G-CLP3,JU21,179,1.0824576396420968,0.5080365781342655,2.0326714457907764,tawa,-122.51054008250264,47.24624781414887
P-OLT,JA21,69,1.079306436689699,0.6536441923965554,2.8872043662825955,tawa,-122.2727399501913,46.91265010614948
G-IP,OC20,32,1.0778727639787609,0.533203125,2.1422594142259412,tawa,-122.46304982780435,47.235659943921206
CR,OC20,28,1.0770870738635745,0.5739795918367347,2.347305389221557,oaca,-122.14567601162236,37.75473747299067
P-OB,OC20,41,1.0736084556492556,0.6198691255205235,2.6306729264475743,tawa,-122.5304601657384,47.31318888282613
CR,AP21,20,1.070047314690476,0.595,2.4691358024691357,oaca,-122.14567601162236,37.75473747299067
P-RWSR,JU21,71,1.053904546769639,0.5863915889704424,2.4177458033573145,tawa,-122.26845992226572,46.92559930766051
AB,JA21,460,1.0515270417309883,0.622523629489603,2.6491724466034006,oaca,-122.23759206133576,37.79586579832616
CalT03,JU21,24,1.0505717513316428,0.6354166666666667,2.742857142857143,lbca,-117.90364066179934,33.80272646064966
G-WLP2,OC20,53,1.0452582773709524,0.6094695621217514,2.5606198723792155,tawa,-122.47154011345285,47.177650308061786
P-DPV,OC20,82,1.0434833542856081,0.5859607376561571,2.415229885057471,tawa,-122.5436402745423,47.3165085016772
H01-DEB1,JU21,16,1.0239287996389363,0.6171875,2.6122448979591835,paca,-118.19955983106364,34.09682057580613
P-OV2,JU21,50,1.021339280399832,0.512,2.0491803278688523,tawa,-122.34327690455926,46.87009737411258
WP,JA21,27,1.0195340672850195,0.5130315500685871,2.0535211267605633,oaca,-122.14016165799896,37.753773534843326
G-CLP3,JA21,46,1.0121841792077642,0.5699432892249527,2.325274725274725,tawa,-122.51054008250264,47.24624781414887
BT,JA21,6,1.0114042647073518,0.6111111111111112,2.571428571428571,oaca,-122.09740103019818,37.74199827050061
H01-BEA2,JU21,6,1.0114042647073518,0.6111111111111112,2.571428571428571,paca,-118.23860893352784,34.18840910560693
H01-SPS1,JU21,19,1.0102099474266797,0.5429362880886427,2.187878787878788,paca,-118.16734266948976,34.124358734572354
P-WBC,OC20,54,1.0090108214358642,0.5137174211248285,2.0564174894217206,tawa,-122.30026973533973,47.16920045659492
AB,JU21,60,1.0039479810030614,0.605,2.531645569620253,oaca,-122.23759206133576,37.79586579832616
CalT02,JU21,38,1.0018681346817075,0.5803324099722993,2.382838283828383,lbca,-117.88108802642428,33.8052705724534
P-UWT,OC20,107,1.0015851804666893,0.5768189361516289,2.3630546955624356,tawa,-122.440170358001,47.2428796550409
PER,AP21,261,0.996710289187549,0.5506965546600902,2.225667331002712,oaca,-122.19950062871013,37.714642110545945
H01-DEB1,JA21,194,0.9907845013605296,0.5430438941439049,2.1883939993022445,paca,-118.19955983106364,34.09682057580613
P-MKP3,OC20,131,0.9889131643278468,0.5004370374686791,2.0017496792254756,tawa,-122.4237000776792,47.2352303289375
P-SCP2,OC20,23,0.9792376509951506,0.5708884688090737,2.3303964757709252,tawa,-122.3973902834904,47.22107090831066
PER,JU21,109,0.9779401133160188,0.5785708273714334,2.3728779708408227,oaca,-122.19950062871013,37.714642110545945
G-WLP2,JU21,18,0.9779252266210214,0.5432098765432098,2.189189189189189,tawa,-122.47154011345285,47.177650308061786
DY,AP21,103,0.9759963405121882,0.5845979828447544,2.407306557749035,oaca,-122.18298694516211,37.78612625493866
G-SB,JU21,96,0.9569700405783553,0.4984809027777778,1.9939420164430983,tawa,-122.52996962188313,47.298191196125245
ELMOD,AP21,17,0.9560443809671457,0.5813148788927336,2.3884297520661155,lbca,-117.79282699635732,33.79870845016335
P-SCP2,JA21,106,0.9548744935304488,0.5681737273050909,2.3157460840890356,tawa,-122.3973902834904,47.22107090831066
H01-WWD1,OC20,137,0.9453324643923704,0.41962811018168256,1.7230331405489765,paca,-118.2582246305454,34.21661561280118
H01-TMC1,AP21,43,0.9422330156172942,0.5646295294753921,2.2968944099378885,paca,-118.18140606023437,34.17571692711669
H01-TMC1,JA21,178,0.9399818479929629,0.5628077262971847,2.287323130233901,paca,-118.18140606023437,34.17571692711669
P-UWT,JU21,253,0.9180116321132247,0.44765579840334957,1.8104652807240844,tawa,-122.440170358001,47.2428796550409
H01-TMC1,JU21,78,0.9165216858696972,0.5430637738330046,2.188489208633094,paca,-118.18140606023437,34.17571692711669
G-TNC2,JA21,210,0.9109044819513864,0.4402721088435375,1.786582401555664,tawa,-122.49030793253216,47.240324138072616
PWETZ01,JU21,44,0.902348365903952,0.49896694214876036,1.9958762886597938,lbca,-117.783433805852,33.793357122951015
P-TE2,JA21,10,0.8979457248567798,0.54,2.173913043478261,tawa,-122.27951048782658,46.92219579840345
WP,JU21,70,0.8875943989937869,0.5514285714285714,2.229299363057325,oaca,-122.14016165799896,37.753773534843326
MT,AP21,11,0.8855741515766717,0.44628099173553715,1.8059701492537312,oaca,-122.1403056978608,37.7922600644958
G-CLP3,OC20,175,0.8704120584327868,0.44924081632653057,1.8156755795340012,tawa,-122.51054008250264,47.24624781414887
G-FP1,AP21,333,0.8657059011210512,0.4312600889177466,1.7582729478174006,tawa,-122.48001311823172,47.24660376310076
OAK,JU21,13,0.8587409130062869,0.5207100591715976,2.0864197530864197,lbca,-117.80007884799603,33.81065672706404
G-SB,OC20,102,0.8571597573822324,0.416955017301038,1.71513353115727,tawa,-122.52996962188313,47.298191196125245
H01-SPS1,JA21,28,0.8562779956715776,0.5229591836734695,2.096256684491979,paca,-118.16734266948976,34.124358734572354
H01-OCC1,AP21,18,0.8486855577264172,0.49382716049382713,1.975609756097561,paca,-118.23502371495428,34.201521140726356
G-SB,JA21,97,0.8482367640527333,0.4648740567541716,1.8687189672293945,tawa,-122.52996962188313,47.298191196125245
P-OV2,JA21,47,0.833564352784389,0.42100497962879135,1.727130570758405,tawa,-122.34327690455926,46.87009737411258
P-DPV,JA21,89,0.8268209541559484,0.4097967428355006,1.694331550802139,tawa,-122.5436402745423,47.3165085016772
G-VP,JU21,143,0.8248702882342751,0.46134285295124466,1.8564684521107584,tawa,-122.5200102255112,47.27992829292994
G-TNC2,AP21,301,0.8228964860907754,0.5123563757574421,2.0506778932120144,tawa,-122.49030793253216,47.240324138072616
H01-HFR1,OC20,70,0.8193095837606222,0.4024489795918368,1.673497267759563,paca,-118.28028507983583,34.22324078580839
HT,JA21,121,0.7918723602730717,0.45556997472850214,1.836783339606072,oaca,-122.12520031814924,37.775504171738376
H01-BEA2,OC20,31,0.7902195307190024,0.4703433922996879,1.8880157170923382,paca,-118.23860893352784,34.18840910560693
G-SERA,JA21,207,0.7899592616016691,0.3998226329669303,1.666174126064471,tawa,-122.49118989961514,47.20279106036013
P-MKP3,JA21,102,0.7794782832874358,0.44386774317570155,1.7981334255098511,tawa,-122.4237000776792,47.2352303289375
WP,AP21,27,0.7787318647728357,0.4142661179698218,1.7072599531615928,oaca,-122.14016165799896,37.753773534843326
P-UWT,AP21,73,0.7524302216310509,0.37005066616626003,1.5874292523086087,tawa,-122.440170358001,47.2428796550409
P-OB,JA21,79,0.7509269903993596,0.44864605031244986,1.8137169427492006,tawa,-122.5304601657384,47.31318888282613
H01-OXY1,JA21,275,0.7471772868039208,0.3829685950413224,1.6206630520969507,paca,-118.20939813219788,34.126927657671985
PWETZ02,AP21,57,0.7409982862721657,0.3582640812557709,1.5582733812949638,lbca,-117.77695209834594,33.788527901882254
H01-TMC1,OC20,112,0.716768546895195,0.46572066326530615,1.8716800954938826,paca,-118.18140606023437,34.17571692711669
AB,OC20,100,0.7103072395817716,0.4786,1.9179133103183736,oaca,-122.23759206133576,37.79586579832616
HT,OC20,19,0.708018976056273,0.40997229916897515,1.694835680751174,oaca,-122.12520031814924,37.775504171738376
H01-HNP1,JU21,34,0.7014101386050828,0.430795847750865,1.7568389057750757,paca,-118.17428217013232,34.19328012284418
OAK,AP21,33,0.7000399175840192,0.31955922865013764,1.4696356275303641,lbca,-117.80007884799603,33.81065672706404
G-VP,OC20,85,0.6935285632522876,0.2956401384083045,1.4197288268815091,tawa,-122.5200102255112,47.27992829292994
H01-SPS1,AP21,8,0.6931471805599453,0.5,2,paca,-118.16734266948976,34.124358734572354
IRC03,JU21,2,0.6931471805599453,0.5,2,lbca,-117.70310242313036,33.76085865201455
IRC06,JU21,15,0.6730116670092565,0.48,1.923076923076923,lbca,-117.65291929031022,33.73468139211798
IRC07,AP21,17,0.6598720137848267,0.31141868512110726,1.4522613065326633,lbca,-117.6474829372618,33.719440685685356
G-FP1,JA21,591,0.6579580814421109,0.28818630271901424,1.404861979784654,tawa,-122.48001311823172,47.24660376310076
PWETZ01,AP21,33,0.6451964504030799,0.3801652892561984,1.6133333333333335,lbca,-117.783433805852,33.793357122951015
GT,AP21,3,0.6365141682948128,0.4444444444444444,1.7999999999999998,oaca,-122.11884806430687,37.75976297425415
GT,JA21,3,0.6365141682948128,0.4444444444444444,1.7999999999999998,oaca,-122.11884806430687,37.75976297425415
GT,JU21,3,0.6365141682948128,0.4444444444444444,1.7999999999999998,oaca,-122.11884806430687,37.75976297425415
IRC05,AP21,3,0.6365141682948128,0.4444444444444444,1.7999999999999998,lbca,-117.66801033275596,33.745793332380615
HT,AP21,100,0.6304910995390063,0.3098000000000001,1.4488554042306578,oaca,-122.12520031814924,37.775504171738376
G-JP,JA21,482,0.6274197212751341,0.27749177872281805,1.3840672957773328,tawa,-122.48980021466647,47.25733785038378
H01-HNP1,JA21,59,0.6194392177632948,0.33955759839126687,1.514136581122227,paca,-118.17428217013232,34.19328012284418
CB,AP21,10,0.6108643020548935,0.42000000000000004,1.7241379310344829,oaca,-122.18035727643792,37.803142529093726
H01-WAV1,JA21,25,0.6004829082458254,0.3327999999999999,1.4988009592326137,paca,-118.31108646234128,34.24302479928483
G-JP,AP21,450,0.5999497394576928,0.3133530864197531,1.4563525739683272,tawa,-122.48980021466647,47.25733785038378
G-KP2,AP21,169,0.5989861175661941,0.31553517033717315,1.46099544733746,tawa,-122.50799150845162,47.269061297727504
H01-OXY1,JU21,7,0.5982695885852573,0.40816326530612246,1.6896551724137931,paca,-118.20939813219788,34.126927657671985
H01-CCH1,JA21,11,0.5859526183035508,0.39669421487603307,1.6575342465753424,paca,-118.19473427204494,34.17062801301575
ED06,AP21,97,0.5702965441370216,0.3018386651078755,1.432333688537068,lbca,-117.86499394691326,33.813104579469865
H01-HFR1,AP21,12,0.5660857389596289,0.29166666666666663,1.4117647058823528,paca,-118.28028507983583,34.22324078580839
IRC04,JU21,4,0.5623351446188083,0.375,1.6,lbca,-117.68302581073524,33.75233115011393
MA,OC20,4,0.5623351446188083,0.375,1.6,oaca,-122.19667933091584,37.72322142384811
H01-CCH1,AP21,18,0.5566469035821068,0.2901234567901234,1.408695652173913,paca,-118.19473427204494,34.17062801301575
H18,JU21,25,0.5510799280869728,0.3648,1.5743073047858942,oaca,-122.12281431345347,37.7423411134739
H01-WWD1,JA21,210,0.5460068166871125,0.3074829931972789,1.4440078585461689,paca,-118.2582246305454,34.21661561280118
H01-HNP1,AP21,68,0.527651463487936,0.34385813148788924,1.5240606460118655,paca,-118.17428217013232,34.19328012284418
H18,OC20,24,0.5117400734174093,0.32986111111111116,1.4922279792746116,oaca,-122.12281431345347,37.7423411134739
G-TNC2,OC20,381,0.508582739801547,0.2253360062275681,1.2908822509359634,tawa,-122.49030793253216,47.240324138072616
AB,AP21,208,0.5049810317483033,0.242557322485207,1.3202319194385106,oaca,-122.23759206133576,37.79586579832616
P-MKP3,JU21,50,0.5005706197220046,0.25040000000000007,1.3340448239060834,tawa,-122.4237000776792,47.2352303289375
DK,AP21,5,0.5004024235381879,0.31999999999999984,1.4705882352941173,oaca,-122.20900282254252,37.74296907041338
HT,JU21,100,0.494354023575946,0.23419999999999996,1.3058239749281797,oaca,-122.12520031814924,37.775504171738376
H18,AP21,63,0.48578863243950254,0.2519526329050139,1.3368137420006738,oaca,-122.12281431345347,37.7423411134739
H01-CCH1,JU21,11,0.47413931305783735,0.2975206611570247,1.4235294117647057,paca,-118.19473427204494,34.17062801301575
H01-WWD1,JU21,73,0.4633037958691183,0.20191405516982552,1.2529978838466964,paca,-118.2582246305454,34.21661561280118
H01-WWD1,AP21,132,0.4608749752527197,0.18457300275482103,1.2263513513513515,paca,-118.2582246305454,34.21661561280118
H01-BEA2,JA21,34,0.4283676329729558,0.21280276816609,1.2703296703296705,paca,-118.23860893352784,34.18840910560693
G-KP2,OC20,85,0.4210814304928828,0.21204152249134955,1.2691024064640788,tawa,-122.50799150845162,47.269061297727504
H01-CCH1,OC20,7,0.410116318288409,0.24489795918367352,1.3243243243243243,paca,-118.19473427204494,34.17062801301575
ED01,AP21,78,0.3829604307675954,0.22353714661406965,1.2878916172734969,lbca,-117.98770203485851,33.804787626724554
P-UWT,JA21,172,0.35027170564552534,0.14318550567874533,1.1671137762348116,tawa,-122.440170358001,47.2428796550409
ED05,AP21,71,0.3434313650861624,0.15790517754413813,1.1875147232037693,lbca,-117.92932622641054,33.807315562752066
G-VP,JA21,71,0.32771703048657014,0.1567149375123984,1.1858386262055989,tawa,-122.5200102255112,47.27992829292994
PWETZ02,JU21,67,0.30278949525252963,0.13989752728892846,1.1626521626521626,lbca,-117.77695209834594,33.788527901882254
CalT03,AP21,179,0.30111372602322006,0.16279142348865516,1.1944454799627213,lbca,-117.90364066179934,33.80272646064966
G-VP,AP21,268,0.2991691044826899,0.1331588327021609,1.153613877288789,tawa,-122.5200102255112,47.27992829292994
H18,JA21,49,0.2827388800668725,0.14993752603082044,1.1763841254287113,oaca,-122.12281431345347,37.7423411134739
IRC04,AP21,13,0.2711893730418441,0.14201183431952646,1.1655172413793102,lbca,-117.68302581073524,33.75233115011393
P-SCP2,AP21,147,0.26032809270760326,0.10449349807950381,1.1166864761511033,tawa,-122.3973902834904,47.22107090831066
H01-HNP1,OC20,78,0.20227300179743635,0.09730440499671267,1.1077931536780772,paca,-118.17428217013232,34.19328012284418
G-KP2,JA21,243,0.15809939481526683,0.05642771257768975,1.0598022147638961,tawa,-122.50799150845162,47.269061297727504
P-TE2,AP21,75,0.14144092415187637,0.05226666666666657,1.0551491277433875,tawa,-122.27951048782658,46.92219579840345
P-GP,OC20,79,0.1356121881286208,0.049671526998878446,1.0522677457427079,tawa,-122.45745032482698,47.269890460874926
ELMOD,OC20,34,0.13269142083987176,0.05709342560553643,1.0605504587155965,lbca,-117.79282699635732,33.79870845016335
ED05,JU21,94,0.10296666046541245,0.041647804436396596,1.043457723193198,lbca,-117.92932622641054,33.807315562752066
H01-WAV1,AP21,282,0.089070054001719,0.034832251898797795,1.036089324334888,paca,-118.31108646234128,34.24302479928483
P-TE2,OC20,144,0.04143286813734268,0.013792438271604812,1.0139853300733495,tawa,-122.27951048782658,46.92219579840345
BT,AP21,5,-0,0,1,oaca,-122.09740103019818,37.74199827050061
BT,JU21,2,-0,0,1,oaca,-122.09740103019818,37.74199827050061
CalT01,AP21,2,-0,0,1,lbca,-117.91630006668773,33.815719290585086
CB,OC20,41,-0,0,1,oaca,-122.18035727643792,37.803142529093726
DK,JU21,19,-0,0,1,oaca,-122.20900282254252,37.74296907041338
DK,OC20,22,-0,0,1,oaca,-122.20900282254252,37.74296907041338
ED01,JU21,6,-0,0,1,lbca,-117.98770203485851,33.804787626724554
ED07,AP21,1,-0,0,1,lbca,-117.8522994739004,33.813192955781574
ELMOD,JU21,22,-0,0,1,lbca,-117.79282699635732,33.79870845016335
EN,JA21,1,-0,0,1,oaca,-122.20792986879542,37.73048775392695
EN,OC20,1,-0,0,1,oaca,-122.20792986879542,37.73048775392695
H01-FIR2,AP21,1,-0,0,1,paca,-118.21556469284234,34.17285827499284
H01-FIR2,JU21,2,-0,0,1,paca,-118.21556469284234,34.17285827499284
H01-HFR1,JA21,84,-0,0,1,paca,-118.28028507983583,34.22324078580839
H01-OCC1,JU21,5,-0,0,1,paca,-118.23502371495428,34.201521140726356
H01-RHR1,JU21,2,-0,0,1,paca,-118.15865713228422,34.21804765416623
H01-RHR1,OC20,2,-0,0,1,paca,-118.15865713228422,34.21804765416623
H01-SPS1,OC20,37,-0,0,1,paca,-118.16734266948976,34.124358734572354
H01-WAV1,OC20,5,-0,0,1,paca,-118.31108646234128,34.24302479928483
HBT,AP21,1,-0,0,1,oaca,-122.1082052795166,37.72840774799266
HBT,OC20,2,-0,0,1,oaca,-122.1082052795166,37.72840774799266
IRC01,AP21,11,-0,0,1,lbca,-117.74100210763476,33.77069310192292
IRC01,JU21,9,-0,0,1,lbca,-117.74100210763476,33.77069310192292
IRC06,AP21,1,-0,0,1,lbca,-117.65291929031022,33.73468139211798
IRC07,JU21,1,-0,0,1,lbca,-117.6474829372618,33.719440685685356
P-GP,AP21,10,-0,0,1,tawa,-122.45745032482698,47.269890460874926
P-GP,JA21,11,-0,0,1,tawa,-122.45745032482698,47.269890460874926
P-WWP,JA21,1,-0,0,1,tawa,-122.27665975935894,47.17281070545192
