GEOID,Rank
06059011102,6.24
06075033204,4.37
06037501900,5.82
06055200203,5.72
06037189202,5.73
06037214503,6.09
06059089107,6.1
06037703100,5.1
06059074006,5.79
06037900608,3.71
06075012401,4.79
06001423100,5.68
06037910602,3.37
06037104124,5.29
06037211704,5.85
06037501300,5.52
06095250601,5.13
06037137501,6.35
06059088401,5
06037191901,7.69
06037125100,5.78
06001407000,4.29
06001436500,4.73
06075010700,5.17
06081601200,4.74
06059001102,6.24
06075025500,5.01
06037106646,5.93
06037482521,6.07
06037408212,7.45
06095250400,4.38
06037700101,7.15
06037107020,5.7
06059099413,6.37
06037403801,5.33
06037128602,5.38
06085508900,6.14
06075026404,4.3
06085500400,5.69
06001403400,5.81
06037571503,5.36
06001437900,4.36
06037920038,4.6
06037670100,6.28
06037406602,5.51
06037650902,6.78
06037405900,5.19
06085505303,6.29
06037401312,6.55
06037405500,5.87
06037401203,5.57
06037111205,5.51
06037141302,6.27
06037910715,3.41
06001438201,4.63
06037275603,7.42
06037408136,5.01
06037571502,5.15
06037267700,6.99
06037181300,6.82
06059099703,6.24
06037183702,5.88
06055200804,4.68
06037123902,6.26
06037481714,5.17
06037189102,5.7
06085503210,4.65
06059099223,4.73
06059087101,5.65
06013374000,4.31
06037480102,6.83
06085503217,4.44
06037461700,5.94
06037135111,6.5
06059011711,5.64
06085500800,5.65
06037211121,7.33
06037139200,7.58
06037117301,5.03
06037406000,5.45
06059074110,5.27
06037501700,6.17
06059088901,5.49
06001405800,3.74
06001430500,4.7
06059011712,5.68
06059074111,5.28
06037650102,6.73
06085501300,4.63
06037403901,6.44
06085512508,4.3
06001440307,4.78
06001438400,4.69
06037573403,6.38
06001410300,3.66
06037403312,7.57
06037400603,5.38
06075020200,5.02
06095253101,5.1
06075022802,6.74
06037401602,6.59
06095252904,6.25
06037131200,5.36
06001428000,4.9
06001425104,6.34
06013386000,6.04
06059086902,6.27
06001438203,4.04
06075026100,4.51
06037300400,6.78
06037405301,6.66
06037403303,6.57
06059099204,4.39
06059075404,5.88
06013313103,4.38
06075020900,4.75
06037405800,6.06
06037124500,5.56
06037214501,6.05
06075017700,7.1
06037401101,5.56
06001405500,4.17
06001430800,4.93
06085503703,4.34
06037212620,5.91
06037900609,3.28
06037125502,7.35
06001983200,6.17
06095250103,4.06
06037408724,5.14
06037462302,7.09
06037461502,4.73
06037650001,7.01
06059110110,5.54
06085501101,4.41
06059110401,7.3
06059063904,6.54
06001410400,3.51
06037192001,6.77
06055200704,4.68
06037481902,6.31
06037206020,7.97
06037550602,5.89
06081602000,5.3
06059110301,6.87
06037310202,5.35
06081600100,6.88
06037920030,5.85
06037181000,7.05
06037702802,5.95
06037111201,6.33
06059099247,4.43
06085509000,5.97
06037269903,5.43
06037186100,6.26
06013370000,5.59
06075017801,5.51
06037575002,5.66
06095253300,7.41
06013387000,5.03
06037650401,7.7
06059075401,6.71
06059087701,5.02
06075011300,4.82
06059099227,6.24
06037910603,3.21
06041112100,6.42
06085512506,4.34
06075026401,4.4
06037189800,6.03
06037501802,6.29
06001437701,3.38
06013303203,6.02
06059110014,7.05
06037183402,5.4
06059099248,4.45
06001436700,4.74
06059099226,4.96
06001430900,4.55
06037267502,7.1
06001408400,3.19
06037901009,4.28
06037403902,5.65
06037501503,4.84
06037406412,5.59
06075022901,4.71
06013313205,3.79
06037137402,6.2
06037275101,5.48
06037106020,4.82
06059075816,5.64
06085500600,5.19
06001432300,4.72
06037141303,6.13
06013302006,5.16
06037702002,6.34
06037401800,7.05
06037119310,4.96
06001433102,4.65
06081600700,4.87
06037124000,5.54
06001422100,5.72
06037269800,6.27
06037462100,5.07
06037192410,5.66
06037910505,3.31
06037460302,4.94
06037405400,5.39
06059110111,6.37
06085502002,5.27
06037900506,3.3
06037431502,7.26
06059001901,5.63
06037111301,5.61
06037300902,6.12
06059086303,7.23
06037651002,6.04
06075980501,3.6
06075025701,5.17
06059088201,4.8
06037504001,5.23
06037101400,5.69
06037432101,5.94
06059021903,6.81
06059110202,4.83
06037482600,5.77
06001406601,4.37
06037143603,7.41
06059075513,5.54
06081610302,6.43
06037650604,6.01
06037293301,5.91
06055200503,5.19
06085503213,4.7
06037128702,5.94
06001410200,3.67
06037212702,5.79
06037910606,3.08
06037183401,4.31
06095252608,3.35
06037216700,6.93
06037405600,6.7
06085503212,4.31
06075031400,4.23
06037702502,7.2
06037620002,7.14
06037267501,7.01
06075022801,4.84
06037106642,5.39
06085504802,6.16
06059052517,7.44
06059088904,4.76
06037214502,6.15
06081604102,4.96
06037670001,6.23
06037211701,5.51
06075061100,4.9
06085504410,5.46
06037576503,4.66
06001425102,6.45
06037408134,4.99
06059099222,4.37
06001438204,3.8
06059075405,5.66
06085504507,5.8
06095253205,4.77
06037214000,6.37
06037930401,5.95
06085503111,4
06059099905,5.75
06037408003,5.69
06037135113,5.28
06037195201,6.31
06059011101,6.13
06037900507,3.23
06037431900,5.4
06059088203,4.62
06037400604,4.34
06037408505,5.77
06037462001,4.7
06037550902,5.26
06085503304,4.85
06037301300,5.05
06037554103,4.63
06013365003,4.2
06013302009,3.76
06037183510,4.61
06037551502,5.49
06037267800,6.47
06037482201,5.03
06059062647,6.03
06075012302,5.13
06037297500,5.31
06059001708,5.95
06037408004,6.55
06085501200,4.99
06037910716,3.53
06037109800,5.52
06037910713,3.29
06013355107,4.47
06001435900,4.57
06037480302,5.92
06037106403,4.81
06037311700,7.85
06037212501,5.73
06013303102,5.22
06001435800,4.58
06037600801,5.12
06037980015,7.92
06013369002,4.99
06037101210,4.24
06037181400,5.78
06037408625,5.17
06001406602,4.27
06037273200,6.31
06085500300,6.13
06037503601,5.6
06037216800,5.97
06037137502,6.32
06059110304,5.13
06037408624,6.4
06037115101,6.19
06037301501,6.26
06059001507,7.32
06059001101,6.09
06059052502,7.38
06059099242,6.36
06059075805,6.96
06037212502,6.09
06059011401,5.13
06037503401,5.85
06059075301,6.31
06037920037,4.7
06037403500,5.78
06095252707,3.49
06037103102,4.51
06013302007,4.63
06037401601,6.19
06085500200,5.81
06085503903,3.68
06037139402,7.11
06037700802,6.5
06037141304,6.22
06059075806,6.89
06059001601,7.26
06085512402,5.64
06059063808,5
06037911001,4.38
06001432700,4.53
06059099502,7.24
06037702102,5.54
06059110007,7.11
06037702700,6.65
06037189904,5.65
06059011200,5.6
06059076202,6.26
06013331000,4.78
06037189500,6.09
06037111202,5.37
06085505302,5.97
06001403600,5.16
06059110011,6.95
06037574800,6.28
06085504601,6.81
06037901008,4.38
06037269907,5.45
06059099251,5.63
06037551201,5.02
06037271801,5.44
06001443002,4.44
06075022903,6.72
06037403600,6.57
06085503510,4.03
06037503802,4.59
06059021913,5.07
06037554522,7.12
06059063906,5.03
06037503702,5.42
06059075812,7.04
06001403501,5.51
06059088107,4.38
06037670002,5.19
06037401311,7.58
06037301100,5.55
06037113101,5.71
06037183300,4.42
06037571300,6.2
06081610900,4.94
06037577602,7.15
06037403323,5.83
06037431501,5.61
06059099203,4.22
06037482001,7.06
06001424001,5.32
06001440333,4.91
06001437500,3.36
06037403403,6.82
06037462800,6.14
06037272202,5.49
06001410000,4.58
06013307204,3.31
06081607702,5.21
06037574201,6.34
06037482202,4.96
06037275302,7.45
06037111400,4.96
06037113102,5.45
06001422200,5.11
06095252703,3.79
06037700502,5.59
06059063908,6.63
06037702201,6.67
06059088701,4.68
06075011700,5.24
06059052518,7.23
06081601502,4.18
06059001705,7.17
06037920313,5.23
06037701602,5.83
06037800204,6.7
06037576904,5.24
06037480101,6.51
06001405600,4.53
06037408135,4.6
06001444302,4.41
06037141201,6.38
06013363000,4.78
06037212101,6.38
06037503801,6.28
06037503502,5.09
06037195202,5.91
06037269602,5.05
06037503402,6.34
06059088105,4.36
06037124700,5.95
06059087704,5.37
06095252317,4.67
06037271100,6.36
06037703001,7.28
06037651101,7.31
06037141102,6.18
06081606300,6.4
06037310201,5.56
06085505301,5.57
06059088302,5.03
06059099212,5.91
06037920041,4.53
06037189600,6.57
06037572001,6.83
06037574902,5.23
06059063807,4.97
06085512401,5.3
06037403319,5.74
06037461902,5.46
06037504002,5.1
06081604400,6.19
06085504002,4.21
06037192002,5.76
06037401201,5.73
06059001707,7.09
06059063902,5.89
06013313203,4.19
06037920106,6.5
06037405701,4.93
06075012202,4.5
06037300502,6.6
06037574202,8.23
06085503708,4.27
06059088002,4.62
06013302008,4.81
06095253403,5.44
06037403316,5.95
06001436100,4.31
06037293306,7.31
06013320004,6.67
06037432000,6.3
06037401701,6.02
06037265305,5.91
06085503305,4.24
06037143500,6.07
06075011800,4.74
06037703002,5.6
06037124400,5.46
06037215101,5.86
06059099234,4.95
06037481712,5.63
06081601000,4.4
06037295103,6.46
06075020800,4.63
06037185204,5.36
06059062626,4.82
06001441602,4.74
06037106010,4.56
06037406402,4.73
06037403702,4.58
06037920332,4.8
06037186202,5.35
06037403317,5.75
06095253107,4.39
06037271901,5.53
06037214902,6.59
06085505203,5.63
06059110003,6.35
06001420400,6.43
06037651221,5.35
06037403322,5.49
06085503337,4.39
06037214800,6.55
06037101110,4.27
06037920328,5.85
06059001501,7.63
06085502102,4.49
06037900900,5.25
06037217002,6
06037181500,5.16
06013359103,5.16
06059099224,5.12
06059075507,5.61
06059099241,6.27
06095253404,5.53
06085504322,5.7
06037192300,6.34
06085503306,3.32
06059099603,7.36
06037272302,5.22
06037463101,6.28
06001423000,5.03
06085512509,4.52
06037216401,5.46
06059110108,7.87
06037901010,3.68
06037463200,6.02
06037311400,6.24
06037265303,4.37
06085503211,4.15
06037128802,6.33
06037431002,6.59
06037183221,4.88
06037311500,6.42
06037430801,6.65
06037503302,5.03
06037113213,4.96
06085504506,6.41
06059062627,4.92
06037310602,7.5
06059062614,6.33
06013303201,4.88
06037554519,4.82
06037400800,5.66
06059011300,7.2
06055200601,5.58
06085504418,4.78
06037195400,6.04
06059075902,6.1
06085509304,5.94
06037273300,5.81
06001442500,4.38
06001437702,2.78
06001408200,3.22
06037401002,5.03
06085505700,4.66
06085504805,5.3
06013330000,5.32
06037702300,7.29
06037401202,6.25
06075031201,4.04
06001440331,4.05
06037183222,4.82
06037311300,5.92
06037214400,5.44
06037461300,5.24
06075010600,4.98
06095250105,3.71
06037143100,7.81
06001409900,4.13
06059062646,4.9
06013304002,5.95
06037189905,4.89
06001441503,6.37
06037570800,5.51
06001425103,5.71
06085505009,6.33
06037432102,7.53
06037267402,6.56
06085505600,5.25
06059052422,6.49
06085505001,6.37
06037113212,4.64
06037272201,4.84
06037461400,4.63
06075022902,4.54
06037214901,6.33
06037113231,4.75
06037135202,4.76
06037570003,5.79
06037265510,5.78
06001442301,4.57
06059110113,7.14
06013316000,4.45
06075012201,4.75
06085503207,4.74
06085503506,3.43
06037554513,4.83
06037700801,6.33
06037920034,4.24
06059001503,7.55
06059110001,5.98
06059076205,6.11
06037481711,4.9
06085504803,5.44
06037670003,6.34
06059110106,5.23
06085503315,3.89
06095250501,3.53
06037109200,6.3
06013356001,3.81
06081600500,4.21
06085509404,5.2
06085504422,5.09
06037403401,5.77
06037651001,5.86
06037574400,7.11
06037113232,6.31
06085503504,3.87
06037191902,7.51
06037108202,4.6
06059099602,6.08
06037408704,4.65
06037408628,4.59
06037650605,7.18
06037109700,5.84
06037910605,2.86
06037143300,6.08
06037571000,6.35
06059021814,7.22
06037216402,5.84
06059110116,4.84
06055200202,5.38
06037650004,4.75
06085503507,3.54
06037276100,6.12
06001433500,3.5
06037920042,5.59
06037503701,4.37
06037576602,4.95
06085503508,3.29
06095251702,3.33
06095252102,6.03
06059099230,6.21
06037183104,5.01
06081605100,6
06001423400,4.9
06001435602,3.99
06037461100,4.7
06037920029,4.69
06085504001,3.61
06037274100,7.87
06037460401,6.11
06037570901,6.02
06075016802,5.07
06059075901,6.31
06085504806,5.71
06059063903,5.7
06037301400,5.78
06059042313,5.21
06081600402,3.7
06037401303,6.68
06085504413,3.96
06037571102,4.78
06095250200,3.38
06037503301,5.51
06037277100,7.72
06059099906,6.88
06059099605,5.69
06037650800,5.5
06059099508,4.27
06095253204,3.46
06037214700,6.48
06037401902,6.2
06085512032,4.61
06075026001,3.73
06037108101,4.75
06037609900,3.8
06085504700,5.89
06037403405,5.65
06001405200,5.09
06037267404,7.05
06037570002,4.65
06059042108,5.05
06037554516,4.74
06013359102,4.06
06037651102,6.03
06037800328,5.49
06037215102,6.16
06037403321,5.35
06075031302,4.1
06081600900,4.73
06085509202,5.63
06037480011,5.66
06001409700,2.8
06085504311,5.51
06037271300,7.22
06037651402,6.34
06001442800,4.41
06037400900,6.28
06059062610,7.99
06075010100,5.13
06001405301,3.98
06001420500,5.79
06001432100,4.37
06037189702,6.63
06085504323,5.02
06037264301,6.48
06037554518,5.92
06037910206,3.68
06085512311,5.88
06059021915,5.86
06059001704,5.44
06037460301,4.66
06095250502,3.47
06085502001,4.71
06037554517,5.37
06059042107,6.11
06041110100,5.45
06075025100,6.65
06081601501,3.93
06001436000,4.15
06075033201,4.05
06085512039,5.01
06037463601,6.1
06037265201,5.64
06037271702,6.46
06037297202,4.23
06037701402,5.41
06037300800,6.46
06075060700,6.56
06037900508,2.63
06085504504,5.44
06059052523,6.39
06037408005,5.15
06081605900,5.09
06095252611,2.61
06037480400,5.88
06085504412,4.3
06059052416,4.83
06001437800,3.61
06059052519,5.96
06037103400,5.32
06037463900,6.66
06001441927,3.92
06037575001,5.72
06075026200,4.36
06037461501,4.36
06075047701,4.4
06001432200,3.92
06075015801,4.1
06001444100,4.4
06037431300,6.88
06081607600,6.14
06085512038,4.56
06001441926,3.83
06037700200,6.55
06037267200,6.33
06037216100,6.27
06037301205,5.85
06085512022,4.09
06037901102,3.71
06037189300,5.14
06095253108,4.42
06037265304,4.62
06081610800,4.21
06037139801,4.18
06013338101,3.87
06059063202,5.17
06095252909,4.3
06059075504,6.74
06059052418,6.29
06013355108,3.35
06081601605,3.76
06037910202,4.45
06037463700,6.59
06059011503,5.12
06059052423,5.82
06037650701,5.8
06059110117,5.31
06081610700,4.68
06085503902,3.26
06037480202,6.32
06075042700,4.31
06075012100,5.15
06001440336,4.16
06037106645,4.7
06037920322,5.01
06059075505,6.19
06037482702,4.92
06037920326,5.61
06075022803,4.61
06085505006,6.41
06059099406,5.14
06059099509,5.83
06081601100,4.07
06013303205,5.25
06059011717,6.13
06037108102,4.63
06037269905,5.85
06001433400,3.93
06037701502,5.83
06037181600,5.28
06001443001,4.67
06059099232,5.57
06059110115,5.7
06081601603,4.7
06013304001,4.9
06055200802,5.63
06037408705,5.05
06059110605,5.9
06013392300,4.89
06037273902,6.56
06059099412,5.21
06037271701,5.52
06037300600,6.43
06037576801,4.32
06001451404,5.13
06085505007,6.81
06059075807,6.87
06037189701,6.71
06001406900,3.69
06095252706,4.07
06001427700,5.21
06059011707,5.93
06085501800,5.81
06037134422,5.08
06055201007,3.39
06075031202,4.39
06059088202,4.68
06037651222,4.99
06001450607,5.46
06059052515,6.01
06037503703,5.25
06085501900,5.36
06037701000,6.4
06037194500,6.25
06037901101,3.37
06081608400,5.68
06037901209,5.32
06081601902,4.79
06059063806,5.07
06041106001,4.7
06037113322,5.56
06001450602,5.32
06037901011,3.67
06037910709,3.32
06095252911,3.88
06037271600,6.05
06037265202,5.82
06001401200,4.99
06075047902,4.56
06085512029,4.54
06037403404,4.7
06059021802,5.61
06085504421,4.93
06075025900,3.87
06037311200,5.88
06081601901,3.56
06001440100,3.15
06037403402,4.97
06013360101,4.99
06075026004,3.66
06001444400,3.49
06075016100,3.91
06059042201,6.94
06037702901,7.94
06001450745,4.96
06037267901,5.11
06059099510,6.37
06037571101,5.4
06001400600,4.62
06037920115,6.13
06059110303,5.31
06085509403,5.19
06037503901,5.35
06055200602,5.12
06075031301,4.29
06059099305,5.18
06001441923,3.98
06055201300,4.3
06085503804,3.69
06075060502,2.8
06037700902,5.54
06055200201,4.89
06037265700,5.65
06037571200,5.97
06001432800,4.57
06001403502,5.15
06059076201,5.88
06037101300,5.45
06059042310,6.16
06059052521,6.49
06013317000,4.61
06059110104,5.23
06001438000,4.17
06059011708,5.54
06037570001,5.55
06037211000,6.34
06013303202,4.57
06095252314,3.68
06037462700,5.84
06037577603,6.64
06037113211,5.59
06001431100,4.32
06059110006,7.06
06037700400,7.07
06085504414,4.4
06013339001,4.99
06037269906,5.18
06059021826,5.62
06059032022,5.22
06037403802,4.59
06059110203,5.59
06037103101,4.51
06059075506,5.14
06037185100,5.59
06001442400,3.93
06037106641,3.9
06085505305,5
06037273100,5.89
06001431200,4.97
06059063301,6.52
06037106643,5
06001435300,3.26
06037103300,5.4
06037576802,4.68
06037403406,5
06037269904,4.85
06075025402,4.16
06041105000,5.51
06095252610,3.38
06013324002,5.71
06037620101,5.99
06037408626,4.95
06081607400,4.65
06037275311,6.21
06055201200,5.45
06059062622,5.89
06037276500,6.32
06081606600,5.8
06085508704,5.74
06037275602,6.8
06037430802,5.19
06037278001,6.86
06059052425,5.76
06037620601,5.34
06037400304,6.04
06001422900,3.66
06059063007,6.74
06075016000,4.17
06037920013,6.72
06037621204,5.38
06081601700,3.98
06085512505,3.25
06075011100,5.12
06075026301,3.19
06013355109,2.84
06013334001,4.32
06075033203,4.09
06059099408,5.25
06085512100,4.83
06055200707,3.92
06037111206,6.44
06059001902,5.1
06059063805,5.88
06037480600,6.85
06059110114,5.04
06059075815,6.17
06059021815,6.99
06059076206,5.91
06085506203,4.93
06075025403,4.48
06001451501,5.05
06095252313,3.16
06085503336,3.31
06041102203,4.02
06075010800,4.74
06085503108,4.36
06037271802,5.05
06001423901,4.66
06037554514,5.53
06001441700,4.61
06037920031,5.76
06037464000,6.53
06059021821,6.49
06037134423,4.4
06001451401,5.24
06037920303,5.76
06041129000,4.07
06037430400,6.08
06037135102,5.7
06085502400,5.37
06085503118,3.56
06037650603,5.08
06095252903,4.89
06013340001,5.27
06075011200,4.72
06085512020,4.17
06075033100,3.67
06059063101,7.64
06085503116,3.7
06075016200,4.79
06001436401,4.08
06037910705,2.59
06059032027,4.46
06037573902,6.41
06059021807,5.6
06037900103,2.33
06037430803,6.37
06037186201,5.22
06059052524,5.61
06059011402,5.12
06037910207,3.5
06037141202,5.15
06085504102,2.67
06037500202,5.56
06081601601,5.27
06059074107,4.71
06075025600,4.18
06037701601,4.98
06085512510,3.86
06037265602,5.04
06001441200,4.64
06037463602,5.78
06001444602,5.29
06037141400,6.95
06095250605,3.27
06055200302,4.87
06001442900,4.94
06037400207,4.56
06095252316,3.51
06037262704,6.53
06037297300,4.75
06037273502,5.49
06059062625,3.98
06037300200,5.03
06013389100,4.53
06037273600,6.57
06059063008,5.5
06037701302,4.54
06095253105,3.71
06037920017,4.66
06085506401,4.66
06059099405,4.96
06059052424,4.51
06085505304,4.51
06037920043,5.38
06095253206,4.26
06013321200,4.56
06037408723,3.92
06037106111,3.66
06055201602,4.45
06059052506,5.41
06037700901,5.8
06013357000,4.92
06085506501,3.49
06085500500,5.03
06037430724,4.74
06037920102,4.93
06095252000,4.27
06001428200,4.54
06081601800,4.58
06037462400,5.01
06059021918,5.11
06075047802,4.43
06059001403,6.48
06085506402,4.58
06001407800,4.12
06059063201,5.06
06001450603,4.58
06037300501,6.32
06059063907,7.58
06037700300,5.91
06037296402,5.46
06085504321,4.08
06059075701,6.72
06037194402,5.86
06085505403,4.33
06095250604,3.83
06081608600,5.98
06059052505,5.29
06013337200,3.86
06037214100,6.14
06037111204,5.11
06001427900,4.75
06085503803,3.16
06095251804,2.69
06095252704,3.11
06037273402,4.93
06037501501,4.54
06085503115,5.3
06037310300,6.28
06001450743,4.53
06085503327,3.33
06037800327,5.06
06013318000,4.53
06037274202,5.69
06001422300,4.67
06001427800,4.86
06037599000,4.55
06085508800,5.62
06059042311,5.98
06037400403,4.94
06037216300,7.1
06037431800,4.68
06001441524,4.3
06013389200,4.91
06037265410,5.54
06059063500,6.92
06059011710,4.46
06085512313,4.35
06059110109,4.5
06037463000,6.42
06059052404,8.17
06055200504,4.68
06037108103,4.38
06055200505,4.06
06059042307,5.47
06037901004,3.38
06085504316,4.59
06037702501,6.99
06085512042,3
06081607500,6.2
06037195100,7.1
06037297400,4.5
06059110010,6.49
06059011709,5.76
06037217001,4.67
06075060400,4.1
06059062648,4.23
06001428100,4.83
06085512026,3.8
06037702202,5.21
06085508601,4.98
06037430701,6.69
06001441100,3.96
06085512036,3.97
06037920330,5.64
06037400206,5.88
06059099215,4.85
06085508703,5.09
06059099417,5.29
06037401304,6.57
06013335000,4.87
06037400402,4.45
06001444200,3.57
06037430302,5.2
06037920112,5.03
06075020700,4.13
06037700700,5.62
06081609100,6.36
06037920033,3.92
06085512033,4.4
06037106603,5.57
06037910807,4.16
06001442302,3.42
06075010500,4.63
06059099233,4.77
06085504320,3.25
06037463400,5.4
06013359104,4.29
06081607200,4.39
06037297000,3.87
06037272100,5.02
06059052426,6.84
06085509107,4.9
06001440335,4.91
06085505401,4.66
06013333200,4.09
06075047801,4.39
06037920039,4.28
06037267902,5.35
06037481713,4.71
06055201006,3.42
06085504307,3.27
06037800410,5.48
06081607800,5.59
06037408629,4.24
06037403703,4.71
06001400500,4.38
06081608004,5.19
06037300701,5.38
06001443301,5.02
06059099214,5.36
06059052522,5.81
06037430721,6.67
06059052526,4.41
06037264103,5.22
06001427100,5.81
06037620521,4.2
06001450400,4.81
06075047702,4.5
06075032802,4.03
06085504101,2.73
06037670416,4.19
06037430600,6.18
06075025200,4.93
06037480704,6.55
06037310100,6.93
06037800329,5.87
06085512025,3.23
06059110008,6.51
06013302010,4.04
06095252705,2.84
06037275400,7.1
06037137401,5.61
06085509500,5.29
06075032801,4.17
06085504505,5.18
06001442602,4.04
06037201302,4.15
06059032054,3.72
06085512023,3.39
06059110015,7.4
06037573601,4.83
06075011901,4.67
06059063603,7.79
06001451101,6.84
06037620501,6.31
06095252103,2.75
06055201500,5.64
06081603802,3.75
